{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '床头没插座', '短评打分': 4}
{'短评内容': '还行，积分积分积分，积分积分积分，积分积分积分，积分积分积分，积分积分积分，积分积分积分，积分积分积分', '短评打分': 5}
{'短评内容': '温馨！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置好，挨着老潼关肉夹馍，步行15分钟可以从大明宫南门进入游玩。小吃很多。就是停车收费，3元一个钟头。', '短评打分': 4}
{'短评内容': '房间干净，服务态度好，很不错', '短评打分': 3}
{'短评内容': '房间有点味道，其他还好', '短评打分': 4}
{'短评内容': '距离火车站比较近 但如果去市中心的话就相对远点啦     ', '短评打分': 4}
{'短评内容': '距离火车站比较近 但如果去市中心的话就相对远点啦   ', '短评打分': 4}
{'短评内容': '不错 还好', '短评打分': 5}
{'短评内容': '挺干净整洁的 位置也好找', '短评打分': 5}
{'短评内容': '比同价位的其他酒店差太远了、、、、、杯具', '短评打分': 1}
