{'短评内容': '环境美好，服务态度好', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '很好 环境也好', '短评打分': 5}
{'短评内容': '每次和我对象出来都住在这', '短评打分': 5}
{'短评内容': '经常住 环境很好', '短评打分': 5}
{'短评内容': '挺好用', '短评打分': 5}
{'短评内容': '早餐没吃不知道，位子可以，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一个周涨价涨了好几十，没谁了，我从周一开始住，到周五走，我都住不起了。', '短评打分': 4}
{'短评内容': '无线不好，弄得那种微信的，难用就算了，还成天掉线。', '短评打分': 4}
{'短评内容': '一天比一天贵，一天比一天贵，设施老久是真的。', '短评打分': 3}
{'短评内容': '还算不错了', '短评打分': 4}
{'短评内容': '空调不行，叫人弄了两次还是一样。水温不够，洗漱用品还要花钱也是醉了！去前台借的吹风机也吹不出热风！唯一的好大概就是前台的态度还不错了…', '短评打分': 3}
{'短评内容': '其实我想哭！。。。。。。不多说了，反正便宜。', '短评打分': 3}
{'短评内容': '还好吧，挺干净的。。。。。。。', '短评打分': 3}
{'短评内容': '心累，空调坏了，灯也坏了。。。。', '短评打分': 3}
