{'短评内容': '就是没早餐', '短评打分': 5}
{'短评内容': '位置不错，不能停车，网速还可以', '短评打分': 5}
{'短评内容': '位置还可以，网有点差，别的挺好', '短评打分': 5}
{'短评内容': '这家快捷酒店地理位置不错，在市中心的苏宁广场附近，离海边很近，房间设施和卫生都好，而且这个价格也不贵，只是电视有点难弄。总而言之，这家的性价比还是挺高的。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '革命和改革的区别3个方面\n1性质：革命-事物的根本变化\n             改革-事物的部分变化（部分量变）\n2方式：革命-暴力\n               改革-和平\n3形式：革命-被统治阶级推翻统治阶级 由下而上', '短评打分': 5}
{'短评内容': '房间好大，大大的床睡起来很舒服，睡到自然醒！附近交通好方便，对面就是Su宁广场，好多吃的，不错，下次再来！', '短评打分': 5}
{'短评内容': '位置不错，就在苏宁广场的正对面，主干道的边上，很容易找到！ 商务出行的首选，值得推荐！唯一不足就是主干道塞车！', '短评打分': 5}
{'短评内容': '出行方便，购物方便吃饭方便，是个经济实惠的住宿地点，对面就是苏宁广场吃喝玩乐一应俱全，下次还会住这里', '短评打分': 5}
{'短评内容': '还不错，作为快捷酒店合格~', '短评打分': 4}
{'短评内容': '普普通通', '短评打分': 3}
{'短评内容': '环境不错，服务也还行，', '短评打分': 5}
{'短评内容': '酒店房间还是很干净，洗手间也宽敞，就是挨着路边会有点杂音，枕头不是很舒服，但地处商业中心，周边就有一个苏宁广场，购物游玩比较方便', '短评打分': 4}
{'短评内容': '不错的酒店这个价位', '短评打分': 5}
{'短评内容': '酒店靠近苏宁广场，吃饭方便，不过一晚上没睡好，空调开到19度还有蚊子，用了电蚊香也没效果', '短评打分': 4}
{'短评内容': '有比较大的意味，连茶具和茶都没有，比较小', '短评打分': 2}
{'短评内容': '很干净，地段繁华，交通方便。', '短评打分': 5}
{'短评内容': '很不错 是在繁华地段 交通什么的也很方便！', '短评打分': 5}
{'短评内容': '很好，打前台人态度不好。房间小，但卫生干净，看上去舒服。', '短评打分': 5}
{'短评内容': '这家如家酒店，交通十分方便，斜对面就是沃尔玛超市所在的购物广场。在主干道的交汇处，但没有自己的停车场，过夜10元。设施比较好，房间宽敞，洗手间较大，内部整洁。值得推荐', '短评打分': 5}
{'短评内容': '房间和其它如家一样,但是上网有问题,我10点回到酒店,上不了网,问前台,居然说上网的人多,所以上不了,你晚点上就好了,我是到了12点才能上网,这个需要酒店改进,人多了上不了网这个不是理由', '短评打分': 5}
{'短评内容': '不错，这是我第二次入住，我蛮喜欢的，干净舒服，又有点小浪漫', '短评打分': 3}
{'短评内容': '可以，地段好。方便。卫生。窗外正在建综合体，所以还是有些闹', '短评打分': 5}
{'短评内容': '地段不错，逛街的话是个很不错的选择。去哪也很方便。', '短评打分': 5}
{'短评内容': '没有wifi，没有提供面纸，交通比较方便', '短评打分': 5}
{'短评内容': ' 、经济的较实惠，地段的较方便，价格比的较合算。。。。', '短评打分': 5}
{'短评内容': '总体来说还行，只是晚上洗完头发向前台要电吹风打了3、4次电话，等了2个多钟才送来电吹风。希望这些小电器多准备一些。', '短评打分': 5}
{'短评内容': '不错，经济实惠，价格不贵，房间比较小，不过很干净', '短评打分': 5}
