{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还不错，就是空调太旧了噪音大，酒店要拆迁所以没有更换！', '短评打分': 5}
{'短评内容': '环境不错，可惜听说要拆迁', '短评打分': 5}
{'短评内容': '连续住了好几天了，很满意', '短评打分': 5}
{'短评内容': '总体都好，就是空调太老了，像发动机一样，后来换了一件安静了！', '短评打分': 5}
{'短评内容': '挺好的 环境不错', '短评打分': 4}
{'短评内容': '适合出差住，性价比高。就是热水出水慢了点。', '短评打分': 5}
{'短评内容': '便宜，干净，方便', '短评打分': 5}
{'短评内容': '很好，挺新的，旁边早点挺方便，在热闹的路段，但是也不吵闹，比较满意，吃中饭和晚饭的地方多一些就更好了。', '短评打分': 5}
{'短评内容': '周边商务少', '短评打分': 4}
{'短评内容': '还是很好的，就是隔音不怎么好', '短评打分': 5}
{'短评内容': '服务很好，因为下雨赶不回来，打了前台电话，让我延时了半个多小时退房，没收钱。', '短评打分': 5}
{'短评内容': '酒店性价比高，挺好的，挺安静的', '短评打分': 5}
{'短评内容': '如家一如既往的让人那么舒服', '短评打分': 4}
{'短评内容': '酒店一般吧 房间很简洁 不过价格在这里  总体也就那样吧 不好也不差 隔音效果不是很好 下次不会来住了', '短评打分': 4}
