{'短评内容': '挺不错的啊，两个小弟DIY住的。', '短评打分': 5}
{'短评内容': '在家乐福楼上。交通便捷，饮食便利。', '短评打分': 5}
{'短评内容': '不错的携程很好', '短评打分': 5}
{'短评内容': '开始的时候房间厕所漏水，老板不肯换，后来打了携程的客服电话才肯换，伤不起', '短评打分': 4}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '比较安静 服务态度好', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '三年前朋友来，给她订的这家，当时挺干净清爽的。可是这次再订，怎么就这么脏乱了呢？', '短评打分': 3}
{'短评内容': '家乐福旁边，交通和周边设施还可以，只是酒店环境不怎么样，进入房间一股难闻的味道，地毯也很脏，本来准备住两天的，还好工作提前结束，不要再熬一个晚上了。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '满意见。', '短评打分': 5}
{'短评内容': '实惠 不错 房间大 有wifi', '短评打分': 3}
{'短评内容': '很不错的宾馆  干净卫生  服务很好  很满意  出去旅行住的舒服 很重要 下次去 还会光顾的 ', '短评打分': 5}
{'短评内容': '性价比还好，出行也较方便，', '短评打分': 3}
{'短评内容': '非常不错的酒店，下次去有机会还会继续入住的！', '短评打分': 5}
{'短评内容': '房间是帮朋友订的，就在家乐福边上。交通、购物方便，离景区近。周围配套设施好，性价比高。', '短评打分': 5}
{'短评内容': '房间干净，空调好用，距景点都比较方便。', '短评打分': 3}
{'短评内容': ' 酒店设施还算可以！住得挺舒服,网速快，电视台多！', '短评打分': 3}
{'短评内容': '服务态度很好  环境不错   交通还算便利  有直达火车站的公交', '短评打分': 5}
{'短评内容': '还可以，离家乐福很近，买东西还是蛮方便的！', '短评打分': 5}
{'短评内容': '酒店环境非常好，\n谢谢总服务台MM帮忙，在其帮助下电视机小故障一会就处理好了。下次还会去的', '短评打分': 5}
{'短评内容': '酒店环境不错。服务态度很好，下次有机会还会去的', '短评打分': 5}
{'短评内容': '此酒店与描述不符，酒店大门外就是重多的洗车场、货场，很脏乱，不知94%的评价怎么来的，早餐要到几百米外的永和豆浆去吃。房间内部设施还过的去，如不在意大门外面的脏乱也可以一住。离太湖景区比较近，离市中心较远。', '短评打分': 1}
{'短评内容': '床比较舒适，软硬适中。房间很大，不错。而且楼层够高，比较亮堂。赞一个！酒店旁边就是家乐福、肯德基很方便，还有米线，火锅等。缺点：地毯好像需要打扫了啊，还有被子隐隐有潮味，可能是梅雨季吧', '短评打分': 5}
{'短评内容': ' 宾馆不象介绍的那么好，床单和枕套都没换,还有血迹.以后也不会去住了.', '短评打分': 3}
{'短评内容': '从火车站坐20路公交车直达。站名：景鸿苑。房间卫浴设施不错，也比较干净。早餐是永和豆浆。不错位置稍微差些，还是五爱广场更佳', '短评打分': 5}
{'短评内容': '房间的硬件设施挺好的，床非常大，比较软，布草跟星级酒店没区别。有免费光纤可以上网，网速也挺快的。电视是ITV的，想看什么看什么，一个人在房间感觉不会无聊。总体上还是让人比较满意的。酒店的停车场车非常大，酒店的服务态度非常不错，服务人员对待客人非常认真。客人提出的各种问题她们都能及时的解决。记得又一次我需要用传真机，服务小姐二话不说，就把传真机借给我了，而且不收钱呢，总体来说，性价比挺高的。', '短评打分': 5}
{'短评内容': '酒店离景区比较近  周边 吃喝玩乐 都有  晚上睡觉比较安静 我们全家都很高兴', '短评打分': 5}
{'短评内容': '这家酒店 离我办事的地方比较近  地段还可以  房间也干净 给个好评！', '短评打分': 5}
{'短评内容': '酒店还可以 住的蛮舒服的 下次还会继续光临', '短评打分': 5}
