{'短评内容': '棒棒棒棒棒', '短评打分': 5}
{'短评内容': '早餐不好，服务员忙着带自己小孩吃。', '短评打分': 4}
{'短评内容': '话说真不值这个钱，比我老家一百多快的房还要差，电梯味道太重，下次再也不会住这里了', '短评打分': 5}
{'短评内容': '整体环境还好，就是早餐太素了', '短评打分': 5}
{'短评内容': '订房间方便，快捷，支付方便', '短评打分': 5}
{'短评内容': '连州市中心位置，服务态度亲切，连搞卫生的阿姨在电梯中都提示你到达了几层。 酒店就在文化广场旁边，买菜 吃东西都方便。', '短评打分': 5}
{'短评内容': '因为2016国际摄影节住连州大酒店一晚，市中心位置，交通便利，食玩方便，服务可以，房间设施齐全，装修较旧。', '短评打分': 4}
{'短评内容': '好！好！好！', '短评打分': 5}
{'短评内容': '还算合适', '短评打分': 5}
{'短评内容': '酒店后面就是大排档  还有很多洗脚店 离广场很久300米 广场晚点行很多人', '短评打分': 3}
{'短评内容': '各项都不错，下次继续选这家', '短评打分': 5}
{'短评内容': '環境很好，服務也不錯，裝修中高檔。感覺不錯！', '短评打分': 3}
{'短评内容': '有点惭愧，3月30日入住的酒店，到现在才来发表点评，最近确实挺忙。连州大酒店位置不错，就在连州市中心广场，广场连着图书馆、文化馆，到了晚上在广场逛一逛，挺舒服的。说到酒店具体环境，硬件设施基本上还过得去，高档感和舒适感都不错，卫生条件还挺好，对得起这个价钱了。如果挑毛病的话，具体的问题有以下几点：1是房间与房间之间的隔音稍差，隔壁房间第二天一早7点就开电视看，居然把我吵醒了；2是酒店关门的声音太大', '短评打分': 5}
{'短评内容': '第一次入住，交通方便，内部不错，早餐也挺丰富，服务水平有待改进。', '短评打分': 5}
{'短评内容': '算是这附近比较好的酒店了, 干净, 但是好像隐约可以听到隔壁房的声音', '短评打分': 5}
{'短评内容': '酒店房間干淨,值得一住.VISA不能用和沒有中餐廳,小小遺憾.', '短评打分': 5}
{'短评内容': '酒店非常舒适。价格很合理。\n建议毛巾换成双色，以便标间客人区分各自使用。\n下次来连州，还会入住。', '短评打分': 5}
{'短评内容': '酒店各方面都不错。如果拖鞋能提高些档期，以及设双色毛巾，那会更好！小牙膏都戳破头上小眼了，怎么使劲都挤不出。', '短评打分': 3}
{'短评内容': '酒店装修比较时尚漂亮，呵呵我喜欢这种风格，服务态度也挺好，总之给个好评！', '短评打分': 5}
{'短评内容': '在当地算最好最新的酒店了，服务不错，自助餐也可以。卫生也不错。只是住的两天晚上凌晨的时候会把空调关掉，有点闷。', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐也不错，价格也不算贵，下次来还住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
