{'短评内容': '淋浴喷头漏水，洗了一半没热水了。', '短评打分': 3}
{'短评内容': '住了很多次啦，很喜欢周围的吃的！好吃的好多！特别是夜宵！花甲螺丝小龙虾烤鸭贼好吃！房间不太隔音emmmm酒店位置比较显眼！', '短评打分': 4}
{'短评内容': '11/17早晨退房，前台姓刘的服务员态度恶劣，给过开票明细，居然还让我自己输入公司名称，开户行，礼貌极差，第一次开票居然开错，整个开票用时30分钟; 11/16日到酒店，前台服务员居然不给早餐卷，再三沟通，我反馈订的含有双早，才给的，酒店拖鞋质量太差，一穿就坏，卫生间有好多头发，看起来很不好，', '短评打分': 1}
{'短评内容': '还行吧  还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以！就是晚上有点吵！隔音不好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '想说的不多，服务也不咋地，设备也不咋地，还没网络，很糟心的一次', '短评打分': 3}
{'短评内容': '酒店房间不错 附近交通便利 ', '短评打分': 5}
{'短评内容': '上图会不忍直视，，，听了一晚上楼上空调冷凝水的声音。。。电视隔一会儿自动关机。。。浴室的水直接跑出来了。。。唯一可以值得称赞的就是退房时间比较晚', '短评打分': 1}
{'短评内容': '不太好…', '短评打分': 3}
{'短评内容': '还可以，价格实惠，就是有点不隔音', '短评打分': 5}
{'短评内容': '服务还是挺好的 只是设备确实不咋地 卫生还行 周围商业街小吃街夜市都有', '短评打分': 3}
{'短评内容': '还行，特价房不提供发票，携程上注明有！', '短评打分': 4}
{'短评内容': '挺不错哒', '短评打分': 5}
{'短评内容': '酒店环境不错，值得大家入住', '短评打分': 5}
