{'短评内容': '还好还好哈还好还好哈还好还好哈', '短评打分': 5}
{'短评内容': '整体来说还不错吧', '短评打分': 4}
{'短评内容': '没吃过不知道', '短评打分': 5}
{'短评内容': '我的护发精油落在酒店里，打了3次电话都没有回复。神马意思啊？酒店都应该有职业操守呀，我也懒得再问了。', '短评打分': 2}
{'短评内容': '服务态度很好，订过好几次乐了！', '短评打分': 5}
{'短评内容': '环境一般一般，隔音效果一般', '短评打分': 3}
{'短评内容': '前台服务态度一点都不好，自古就说有朋自远方来，就这态度，丢中国人的脸。这里没有评分差，是因为你们都是女的，希望自己都捡点点。不要丢中国人的脸', '短评打分': 5}
{'短评内容': '第一次住应该还可以吧', '短评打分': 5}
{'短评内容': '真的一般，主要便宜', '短评打分': 1}
{'短评内容': '环境还是不错的，前台服务员需要提高服务水平才会吸引客户，工作效率也是需要提高的，不要让客户等的太久了。值得改进的地方不少！需要重视！', '短评打分': 4}
{'短评内容': '环境还是不错的，前台服务员需要提高服务水平才会吸引客户，工作效率也是需要提高的，不要让客户等的太久了。值得改进的地方不少！需要重视！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '太炒 有异味', '短评打分': 1}
{'短评内容': '房间很大，周边环境很好，服务人员态度很好，唯一感觉美中不足的地方，大床房内的床，1.8*1.8的，有点小有点短，腿伸不开，电视机小', '短评打分': 4}
{'短评内容': '酒店用品核实不清楚,还说客人用了', '短评打分': 4}
{'短评内容': '每次去华南城都住，非常喜欢，虽然房间比较小', '短评打分': 5}
{'短评内容': '很好的酒店！！！！！', '短评打分': 5}
{'短评内容': '太差了，属厂房改制而成的，电梯超大，房间太小，噪音很吵，服务不好，连洗发水沐浴露都没有，摆了一包牙具还要12元，总体感觉还不如50元的小旅馆！', '短评打分': 1}
{'短评内容': '环境卫生不好！物不所值', '短评打分': 1}
{'短评内容': '房间空间小啊，所谓WIFI根据没信号', '短评打分': 3}
{'短评内容': '还不错 就是客房小了点', '短评打分': 3}
{'短评内容': '感觉很舒服，不过靠近小区，早晨会小吵，隔音效果还不是很好，可能是因为住在第一间，晚上会听到外面酒吧的声音，不过还好睡得很舒服。服务不错，效率高~价格不贵，可以建议住', '短评打分': 5}
{'短评内容': '酒店环境与服务态度都非常好，干净整洁，总体来说性价比较高，值得出差旅行短暂居住！', '短评打分': 5}
