{'短评内容': '酒店位置很好，周边是购物中心，交通便利', '短评打分': 5}
{'短评内容': '早餐没吃，能加床，适合情侣入住', '短评打分': 5}
{'短评内容': '没有早餐，可以带孩子，没有停车场', '短评打分': 5}
{'短评内容': '卫生不行 没热水', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '没有停车位，靠大街有点吵。环境一般', '短评打分': 3}
{'短评内容': '性价比不是很高，凑合吧！', '短评打分': 3}
{'短评内容': '挺好的，出去玩的，网上订的，地理位置也不错，老板人很好', '短评打分': 5}
{'短评内容': '兰州的消费，性价比不怎么样', '短评打分': 3}
{'短评内容': '只能说太一般了！周边环境脏乱，唯一就是交通便利。携程上订的大床房，过去房子里除了床大什么都小，两个人在里面走路感觉都会挤。没有空调遥控器，问前台要，人家说携程上订的是不带遥控器的价格，如果要遥控器再交钱30元。出门在外，懒得计较，又额外交了钱，后来越想越是气。坑人！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好 小米盒子 环境也还行', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般，房间不隔音。。。。。。', '短评打分': 3}
{'短评内容': '还不错，服务都好。连锁的都挺有保障的', '短评打分': 3}
