{'短评内容': '还可以，，，，，，，', '短评打分': 5}
{'短评内容': '位置稍微比较偏僻，酒店环境还可以，设施比较齐全，总体来说比较满意，感觉价格稍微有点小贵，出差入住，还算可以', '短评打分': 4}
{'短评内容': '态度比较差，卫生间灯也不亮，定了三晚住了一晚就退了！', '短评打分': 1}
{'短评内容': '酒店后面就是铁路，晚上轰隆隆的火车一列一列呼啸而过，也是醉了。', '短评打分': 3}
{'短评内容': '性价比挺好，停车方便，这个价位符合这个档次', '短评打分': 4}
{'短评内容': '酒店不在县城中心，卫生条件还可以，工作人员态度很好，热心介绍周边饭店、超市所处位置，有点遗憾的是，酒店的WiFi信号很不好，看上去信号挺强，就是上不去网。', '短评打分': 4}
{'短评内容': '一分价格一分货。', '短评打分': 3}
{'短评内容': '帮朋友代订的   还可以    ', '短评打分': 5}
{'短评内容': '停车位特别多，免费停，随便停，赞一个，就是旁边有火车站，有点闹，不过老板服务态度很好，赞赞赞！', '短评打分': 5}
{'短评内容': '千万别住考铁路一侧！千万别住考铁路一侧！千万别住考铁路一侧！重要的事情说三遍。。。因为，真的很吵！！！', '短评打分': 3}
{'短评内容': '总的来说还可以。', '短评打分': 4}
{'短评内容': '周围吃饭很方便，性价比不错', '短评打分': 3}
{'短评内容': '原以为离火车站很近，但得走10分钟，绕了个弯，不过房间很大，床也很大，并不吵，自来水有一点味道。', '短评打分': 5}
