{'descr': '感觉挺好哒，朋友很喜欢', 'star': 5}
{'descr': '环境好', 'star': 4}
{'descr': '中规中矩吧', 'star': 4}
{'descr': '170没有早餐，适合带孩子，酒店位置也不错，停车场没有，如果是旺季估计没有位置了', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还算干净   可以居住', 'star': 5}
{'descr': '整体不错，好像在装修，屋子里面挂衣服的地儿放在镜子哪儿不太合适', 'star': 5}
{'descr': '单间整洁  浴室有点小', 'star': 5}
{'descr': '还可以   不错', 'star': 5}
{'descr': '汉庭酒店，虽然没住，但是噪音可以很大！汉庭，汉族大家庭！', 'star': 5}
{'descr': '哈哈哈哈哈哈哈家，好的，不错，挺满意', 'star': 5}
{'descr': '房间干净，安静非常满意', 'star': 5}
{'descr': '是不是网上预订都不给留好房，在后院我忍了，四楼没电梯，我忍了，进去一看，被子都没整理，下去找前台给升级个，进去后发现貌似不是升级是降级了，醉了，后来给换了房挨着电梯间，隔音不好，设施一般，不过也就这样吧，凑合，虽然是网络订房但是也不能这样吧？', 'star': 3}
{'descr': '还可以吧', 'star': 3}
{'descr': '经常住汉庭 干净 服务态度好 周边配套齐全 还会继续住', 'star': 5}
{'descr': '价格实惠，房间很干净，前台服务特别好，很贴心，出行方便，距离火车站很近，是出差游玩的小伙伴不错的选择，', 'star': 5}
{'descr': '睡的香', 'star': 5}
{'descr': '不错，就是没窗户', 'star': 3}
{'descr': '附近方便 但房裡吹风机坏了', 'star': 4}
{'descr': '房间还行 但床旁有根柱子感觉怪怪的', 'star': 4}
{'descr': '週边很方便,很多吃的', 'star': 4}
{'descr': '1', 'star': 3}
{'descr': '很不错，环境很好服务态度也很热情，相当满意！', 'star': 3}
{'descr': '车站广场对面，能感受到火车的“气场”。建议只住主建筑。早餐很一般。', 'star': 5}
{'descr': '环境不错，服务也很好，支持！', 'star': 3}
{'descr': '多次入住了，还不错，以后还会去，交通便利。', 'star': 5}
{'descr': '房间太小。不如其他地方的汉庭好', 'star': 3}
{'descr': '整体还行吧。。周日百元房性价比不错。。。前台服务很耐心。。。对比普通酒店服务可以拿十分啦。。。赞一个', 'star': 3}
{'descr': '干净', 'star': 3}
{'descr': '总体还不错，就是小了点，周围环境比较乱，但是离火车站很近。。而且附近还有个超市', 'star': 5}
{'descr': '房间还大', 'star': 3}
{'descr': '交通便捷，环境还行，下次还会去，会推荐给朋友的。', 'star': 5}
{'descr': '离火车站非常近，环境不错，服务员很热情。下次继续入住。', 'star': 5}
{'descr': '前台很有效率 房间简约但很舒适 而且100元特价房真的非常值 以后还会考虑在汉庭来住', 'star': 5}
{'descr': '房间很好，有窗户，很干净，下次还会选择这家酒店。', 'star': 5}
{'descr': '交通方便，卫生条件很好，吃饭也方便，房间宽敞，节日价很优惠，呵呵，赶上了。', 'star': 5}
{'descr': '房间很宽敞，卫生干净，交通方便，服务态度很好，洗澡水也不错', 'star': 5}
{'descr': '   物超所值，连锁店就是规格一样，很干净温馨，房间很舒适，离火车站是非常的近，去哪都有公交车，真的不错，值得推荐！！！下次首选。', 'star': 5}
{'descr': '房间宽敞，热水很好，网速很快，交通方便，卫生很好，服务态度热情\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '房间宽敞，热水很好，网速很快，交通方便，卫生很好，服务态度热情', 'star': 5}
{'descr': '房间很好，很干净，100元超值，下次还会住这家酒店。', 'star': 5}
{'descr': '环境不错！书桌上再有个台灯就更好了', 'star': 3}
{'descr': '服务非常热情，真是象家。房间干净，价格适中。很好！！！', 'star': 5}
{'descr': '环境舒适 强烈推荐 服务很棒 还有早点 不错', 'star': 5}
{'descr': '不错，很好，房间很干净，外部环境也还可以，比较安静，交通便利。', 'star': 5}
{'descr': '前台服务员总向客人，推销汉庭会员卡，有点强买强卖，不太好，洗澡水不够大，可能是住的楼层比较高吧', 'star': 3}
{'descr': '离火车站进，工作方便。酒店干净，整洁，没有噪音。', 'star': 5}
{'descr': '交通方便，酒店新装修的，环境还可以，服务也不错。', 'star': 5}
{'descr': '好 推荐、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、不多说', 'star': 5}
{'descr': '整体感觉不错，大厅还有免费饮料 但是坐电梯还要刷房卡 感觉不方便 但是还要推荐、、、、', 'star': 5}
{'descr': '很好，就是劝你办汉庭卡。', 'star': 3}
{'descr': '房间很干净，就在火车站边上，非常方便，也很安静，下次到保定还会选择汉庭：）', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '承诺24小时热水。竟然没热水，打了5次电话，凌晨5点才有热水，您说您愿意住这样点酒店吗？？？？', 'star': 1}
{'descr': '第一次住汉庭，感觉比如家好，至少房间大很多。\n卫生也不错，卫生间条件也好一些。\n一楼有免费的咖啡和奶茶。', 'star': 5}
{'descr': '很干净，很安静，另外对面的包天下快餐也比较实惠可口。', 'star': 5}
{'descr': '位置可以，性价比一般，那天我住宿宽带信号很差，也没人理会', 'star': 1}
{'descr': '间还算宽敞，出行也很方便。晚上有停电现象。不过也就一两分钟，影响不大。总体来说值得推荐。', 'star': 5}
{'descr': '还可以，就是老推荐她们的会员卡忒心窄！！', 'star': 5}
{'descr': '环境不错，服务态度好，管理规范，希望下次还能住，向大家推荐一下。', 'star': 3}
{'descr': '位置处于中心，但是环境有点乱，但是里面挺好的，干净卫生，双层玻璃，没有外面的嘈杂。价位合理，承受得起。值得一住。', 'star': 3}
{'descr': '环境质量不错，位置处于中心位置，但是太乱了，所幸窗户是双层玻璃，还有就是屋子稍小，但够用了，住着很舒服。', 'star': 5}
{'descr': '房间很大，干净，地点办事也方便，服务很热情。就是早餐不包括，不是很好。另外15一份不便宜/', 'star': 3}
{'descr': '+酒点不错房间挺大干净', 'star': 5}
{'descr': '，刚住下，还好', 'star': 5}
{'descr': '位置不错，距离火车站很近，距离保百也不远，服务很周到', 'star': 5}
{'descr': '条件一般', 'star': 5}
{'descr': '卫生设施都差不多，位置还可以，价格的话我是觉得在当地还是算高了。其实还是和如家，莫泰都差不多，总体感觉还成。', 'star': 5}
{'descr': '酒店在火车站附近，交通便利，周边有不少饭店，环境不错！', 'star': 5}
{'descr': '很不错的酒店，位置好，房间很大，提供办公桌哦。', 'star': 5}
{'descr': '服务员态度很好，见面总是礼貌地打招呼。\r\n位置离火车站很近，但附近饭馆很少，吃饭不方便。\r\n卫生间里有吹风机不错，但卫生纸太次了，能换好点儿的吗？\r\n还有就是淋浴的喷头位置不好，冲水要站出很远。\r\n总体还不错！', 'star': 5}
{'descr': '蛮不错的', 'star': 5}
{'descr': '满意，就是停车场的环境稍差了些。对面的早点也不错。', 'star': 5}
{'descr': '酒店的周围环境还行，卫生设施很好，位置非常好就在火车站旁边，价格也可以性价比挺高的。', 'star': 5}
{'descr': '毗邻火车站及裕华路商业街，地理位置优越', 'star': 3}
{'descr': '毗邻火车站及裕华路商业街，地理位置优越', 'star': 5}
{'descr': '酒店的位置不错挺方便出行的，硬件和软件设施也比较达标，整体来讲还不错.', 'star': 5}
{'descr': '酒店没有票务中心，希望建设票务中心这样更方便商务出差，外出旅游的客人.连锁酒店性价比还是蛮高的，并且综合水平比较高.', 'star': 5}
{'descr': '环境不错，不过就是设施有些陈旧.位置不错挺方便出行的，整体水平还可以.', 'star': 5}
{'descr': '价格还是偏贵了一些，位置是挺好找的，房间也还不错还是挺舒适的，酒店的服务也不错，性价比还是挺高的，要是价格能再便宜一些那就更好。', 'star': 1}
{'descr': '干净舒适', 'star': 3}
{'descr': '干净舒适，值得一住', 'star': 5}
