{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '有停车场，古香古色，酒店干净', '短评打分': 5}
{'短评内容': '古香古色的酒店，比较干净，也安静', '短评打分': 5}
{'短评内容': '帮同事定的。他觉得还不错', '短评打分': 4}
{'短评内容': '环境还可以的', '短评打分': 5}
{'短评内容': '还不错&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '离医院近，总体不错。', '短评打分': 4}
{'短评内容': '环境不错就是房间有点小', '短评打分': 5}
{'短评内容': '商务出差的不错选择', '短评打分': 5}
{'短评内容': '多次入住，这是同安比较好的酒店。周边热闹，交通方便，吃饭购物方便。酒店设施不错，房间也大，卫生好，服务好，每天晚上送水果，早餐种类多，可选择余地大，下次有机会还会入住。', '短评打分': 5}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '出差住住还不错啦  早餐也还可以', '短评打分': 5}
{'短评内容': '更好', '短评打分': 5}
{'短评内容': '酒店不错就是地方有点偏僻！', '短评打分': 5}
{'短评内容': '已经多次入住了，主要是这里离出差地点近，酒店环境设施卫生都不错，只是服务一般，房间灯光比较暗，附近吃饭购物不太方便，这里是旅游定点酒店，所以早饭时人蛮多的，早饭一般，总体来说值得入住。', '短评打分': 4}
{'短评内容': '这个价格在周边不算便宜，考虑到环境应该还可以 所以才入住的。但是有个问题 同样支付了房费，为什么团购就不能开发票了？酒店服务业成本利润应该不在于说便宜了这30 元吧，如果没有销售出去同样是滞销没有收益，不知道商家怎么考虑的。', '短评打分': 4}
