{'短评内容': '酒店不错啊', '短评打分': 5}
{'短评内容': '周边环境很好，园林绿化非捧，领导干部接待住宿', '短评打分': 5}
{'短评内容': '老的国宾馆', '短评打分': 5}
{'短评内容': '床太差了，腰痛……痛！', '短评打分': 4}
{'短评内容': '设施陈旧，环境不错!是政府培训中心', '短评打分': 4}
{'短评内容': '清净环境可以', '短评打分': 4}
{'短评内容': '酒店内部大环境十分不错，但是房间设备设施陈旧，从机场过来十分不便，必须先乘坐机场大巴到火车站再打的或者乘坐大巴。因为没有后门去邕江边散步必须绕很远的路。', '短评打分': 4}
{'短评内容': '还不错，值得推荐', '短评打分': 5}
{'短评内容': '綠化環境好，但房間設備有點老舊，連無線網路都沒有', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境一流，设施不敢恭维', '短评打分': 4}
{'短评内容': '几百亩的院子，园林一样的环境，服务周到，虽然离店时和前台有小小的不愉快，不影响总体服务。', '短评打分': 5}
{'短评内容': '满意。大气。。', '短评打分': 5}
{'短评内容': '环境优美，设施老旧', '短评打分': 4}
{'短评内容': '环境非常好，很安静，房内设施及服务质量尚可。总体不错。', '短评打分': 3}
{'短评内容': '整体环境不错，安静，绿化好，但是房间设施陈旧，适合喜欢安静的人群', '短评打分': 5}
{'短评内容': '设施陈旧，淋浴水龙头不好用，环境好有屁用啊！', '短评打分': 1}
{'短评内容': '酒店环境很好，但是位置偏了点。早餐很差，令我没有食欲，感觉也不是很卫生，和环境相比真的天上地下。', '短评打分': 5}
{'短评内容': '，还不错，闹市中一花园。房间也不错，挺宽敞的', '短评打分': 3}
{'短评内容': '酒店的绿化做得很好，而且基本上房间都带有小阳台，观景不错，住着舒适.', '短评打分': 5}
{'短评内容': '酒店有些像绿化区的公园，有高层也有别墅区.室内整洁且舒服，很不错.', '短评打分': 5}
{'短评内容': '渡假类型的酒店，里面基本上都是别墅.环境挺不错的.而且占地面积也很大.', '短评打分': 5}
{'短评内容': '老酒店了，显得有些陈旧，不过服务质量超级棒，很优秀的酒店，很优秀的服务员.', '短评打分': 5}
{'短评内容': '酒店没有踫过市区，不过周边交通还是挺方便的，服务很到位.服务人员很热情.', '短评打分': 5}
{'短评内容': '服务还是很不错的，设施配置稍显陈旧了。', '短评打分': 5}
{'短评内容': '这家酒店绿化的很好，也很有人文历史的一家酒店.', '短评打分': 5}
{'短评内容': '酒店的配套设施还不错，客房也是比较舒适的。', '短评打分': 5}
{'短评内容': '公园里面的酒店，环境非常好。', '短评打分': 5}
{'短评内容': '西园环境还是很不错的，酒店就像一个大花园，环境优雅舒适。', '短评打分': 5}
