{'短评内容': '卫生太差了，装修也一般，比较陈旧', '短评打分': 3}
{'短评内容': '酒店年限长，卫生一般，退房开发票等了30多分钟，差点没赶上飞机。重庆实在是太差了，再也不去了', '短评打分': 2}
{'短评内容': '这是我吃过早餐最好的一家。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '还不错呢。我', '短评打分': 5}
{'短评内容': '房间太大味道\n10多年前的三星级\n楼上还有ktv，隔音差\n总之，下次不会再住这破酒店了\n还有就是早上退房，等了半个小时，才有人去查房！', '短评打分': 5}
{'短评内容': '可以，比较老的酒店，交通方便，设施有点陈旧，周边很多吃东西的地方', '短评打分': 5}
{'短评内容': '房间卫生一般', '短评打分': 4}
{'短评内容': '服务一般，居然忘记了叫早，害得我差一点误机', '短评打分': 4}
{'短评内容': '酒店位置比较偏，不好找。酒店内部卫生条件挺好的，设施比较好。保安非常负责，先询问时候住店才能停进去，并且还要登记酒店房间，停车非常安全。总体非常满意，离市区也很近。', '短评打分': 4}
{'短评内容': '酒店环境很棒，早餐很美味，相关人员服务都很到位，地理位置也挺好的，楼下还有足疗服务，很不错的，下次有机会还会去。', '短评打分': 5}
{'短评内容': '只能说被高德的排名骗了!(高德上面南岸区三星级酒店排名第一)这可能是我住过的最差的三星了，设施陈旧，门都烂成那个样子了，还修修补补的在用。最奇葩的是餐厅，电梯里居然没标示，开房的时候前台也没说在几楼，我们从三楼标示的酒楼一直找到一楼，问了前台才晓得在四楼。餐厅的环境有照片，也是莫摆了，那牛奶，可能是1:9的比例和水兑的，喝了一口都喝不下去了。更奇葩的是，儿童早餐半价，我给儿子交了10块给服务员，其', '短评打分': 2}
{'短评内容': '马马虎虎了', '短评打分': 3}
{'短评内容': '服务一般，房间一般，早餐一般，不推荐。', '短评打分': 2}
{'短评内容': '房间光线有些昏暗，有霉味，隔音一般；空间还可以，有窗，酒店周围吃饭交通比较方便。', '短评打分': 3}
{'短评内容': '服务不错，配套齐全，离展馆很近，周边还有可以逛街的地方', '短评打分': 3}
{'短评内容': '酒店不错，房间很大，周边有很多吃饭的地方，离展馆很近。', '短评打分': 3}
{'短评内容': '除了屋子比较宽敞意外，其他什么都不好，地毯沾满口香糖，设施太差了，还号称是接待领导的。。。', '短评打分': 1}
{'短评内容': '物美价廉，相当不错。空调全天开候，还有一客厅，两台电视，就是稍旧一点，不过还是不错的。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，洗澡水太小，套房很大，价格适中。', '短评打分': 5}
{'短评内容': '，洒\t店不错 还可以按摩 方便舒适', '短评打分': 3}
{'短评内容': '酒店装修老式,但还是挺方便,热水很好.', '短评打分': 3}
{'短评内容': '不错,住了好几次了,都是套房,性价比真好,推荐', '短评打分': 5}
{'短评内容': '一般。在市中心购物比较方便，设备陈旧，房间还不较大。\n', '短评打分': 5}
{'短评内容': '酒店周边围绕着居民小区，所以非常安静。且墙壁厚实，属于80-90年代的老式钢筋混凝土的结构。酒店虽然老了，但是房间够大，隔音效果非常好。价格也很便宜。早餐在三星饭店里算是上乘的。下次来重庆还去住。', '短评打分': 5}
{'短评内容': '已经住过了,有点老,挺安静的,性价比还可以,周围还有好多吃的 哈哈', '短评打分': 5}
{'短评内容': '  已入住，装修旧了点，特别是卫生间哈', '短评打分': 3}
{'短评内容': '酒店外观看着挺老旧的，有上个世纪的影子。内部装修还好。也还算干净。床很硬，房间里有一股霉霉的味道。', '短评打分': 3}
{'短评内容': '酒店外观一般，内部不错，胜在安静，周边夜食摊较多，离南坪步行街也近', '短评打分': 3}
{'短评内容': '性价比高，早餐比较丰富，这个价位来说相当划算了，', '短评打分': 5}
{'短评内容': '还行这酒店，环境挺好。可以订不包早的吗', '短评打分': 3}
{'短评内容': '住宿环境一般。吃的不好。地理位置不错。', '短评打分': 3}
{'短评内容': '酒店位置很好，据会展中心和南坪商圈都很近。吃、交通便利。早餐还算丰富。卫生稍差，毛巾有味。', '短评打分': 5}
{'短评内容': '酒店的早餐自助非常好，值得推荐，设施陈旧了些，最差的就是酒店配套的旅行社，服务极差，态度恶劣，建议所有入住该酒店的客人，为了您的生命安全，千万不能去这家旅行社参加旅行。旅行社的服务会让入住该酒店的客人对酒店本身长生极大反感。希望酒店的客服注意一下。', '短评打分': 5}
{'短评内容': '物有所值，房间安静，住高楼还可看到部分夜景。', '短评打分': 5}
{'短评内容': '还行，就是设施有点陈旧，地方不是很好找。2楼的足浴很不错。', '短评打分': 5}
{'短评内容': '服务配套完善', '短评打分': 3}
{'短评内容': '环境挺好的，复合价位', '短评打分': 3}
{'短评内容': '真的很一般。 显得有些旧而脏。要是管理的好点，就会更好了。\n但是酒店里的按摩不错。做了个全身保健，师傅技术很不错，手法有独到的地方。', '短评打分': 1}
{'短评内容': '酒店所在的位置、环境都很不错，下次还来。', '短评打分': 5}
{'短评内容': '酒店环境很安静，只是交通不太方便，其他很好，很适合于出差住宿的好地方。', '短评打分': 5}
{'短评内容': '以前就经常住 非常好 价格实惠 早餐也可以 坏境很好', '短评打分': 5}
{'短评内容': '酒店位置非常好，楼下有小吃街，就是房子旧了点，前台服务人员太少，办手续要等时间', '短评打分': 5}
{'短评内容': '，酒店设施有些陈旧，不过价格低，总体还行。', '短评打分': 3}
{'短评内容': '总体讲还可以，卫生做的比较干净，很安静，但是电视效果不好，早餐质量不错，', '短评打分': 5}
{'短评内容': '适合出行居住，行。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错,价格合适,推荐.', '短评打分': 5}
{'短评内容': '+已入住，不错。', '短评打分': 5}
{'短评内容': '环境还不错，就是晚上有点吵\r\n可能是周围的卡拉OK吧。。。\r\n不过总的说来也还满意\r\n下次还会去住', '短评打分': 5}
{'短评内容': '酒店的服务非常热情,正规,具备3星的标准.从酒店门口的标语判断,该酒店应该在政府采购名单内.是中央空调,自助早餐比较丰富.总之,比较超值.', '短评打分': 5}
{'短评内容': '香山酒店的价格很优惠，我每次去那边出差都入住这家，性价比很好。', '短评打分': 5}
{'短评内容': '酒店的早餐还可以，都是平时的比较常吃的食物，吃的还是比较舒服的。', '短评打分': 5}
{'短评内容': '酒店管理的很到位，服务卫生各方面都比较完善。', '短评打分': 5}
{'短评内容': '这家酒店的地理位置还是很方便的，附近出行交通比较好。', '短评打分': 5}
{'短评内容': '香山大酒店的住宿环境很舒适，很安静的一家酒店。', '短评打分': 5}
{'短评内容': '酒店的服务还是很不错的，态度友善周到，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店的设施配置比较全，环境也很舒适，很达标的一家酒店。', '短评打分': 5}
{'短评内容': '酒店规模不大，卫生做的很好，被褥床铺都很整洁舒适。', '短评打分': 5}
{'短评内容': '我觉得这家酒店挺好的啊，设施配置比较完善，服务卫生也比较爱哦达标，位置也算是方便，性价比挺高的。', '短评打分': 5}
{'短评内容': '还可以吧 挺安静的，就是服务人员的态度有点商榷！', '短评打分': 5}
{'短评内容': '作为三星级酒店，设施一般，略显陈旧。但是二楼的浴足中心，五楼的酒楼很好。', '短评打分': 5}
