{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '住店体验不佳。', 'star': 2}
{'descr': '可以', 'star': 5}
{'descr': '工作人员服务态度特别棒', 'star': 5}
{'descr': '我实在搞不懂携程客服是怎么回事，同学会预订客房四间，本人并不入住。大晚上，都喝的很嗨，有个同学碰到发小，可能上发小哪儿住了，我们同学这边顺利拿到三间房，好了奇葩事情来了，一个是我订的四间房，其实有间房有四个人住，他们问有没有多的房，酒店说没有，那我订的剩下那间呢……完了人家四人挤了一晚。这些事我都不知道，隔了几天客服给我电话，说你们只要了三间房，是担保订单，要扣钱，巴拉巴拉，天了，这是什么霸王条款', 'star': 3}
{'descr': '房间还行，住过几次了，没什么问题。', 'star': 5}
{'descr': '位置比价便利，酒店年代有点久', 'star': 5}
{'descr': '还不错哦！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '这种价位在苏州不错了，周边吃的又多，孩子们都觉得很好。', 'star': 4}
{'descr': '还好吧还行的酒店', 'star': 4}
{'descr': '朋友很满意', 'star': 5}
{'descr': '挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 4}
{'descr': '房间太潮了，我和我女朋友住了一晚满胳膊红疹！空气不流畅！下次不去了', 'star': 2}
{'descr': '真心不错，推荐，', 'star': 5}
{'descr': '总体还可以', 'star': 4}
{'descr': '挺好的', 'star': 4}
{'descr': 'this time our three customer checked in this hotel and the all give us a good feedback and will still select this hotel for the next time when we have meeting together. ', 'star': 5}
{'descr': '服务比较差，矿泉水还要钱，卫生间太臭.', 'star': 2}
{'descr': '多次入住该酒店，位置、设施、服务均比较理想。以后还会常住！', 'star': 3}
{'descr': '酒店周边食肆和购物点多，打车出入很方便。餐厅的卫生太差，早餐品种少且卖相不好，食具放在消毒柜但不消毒，只是做做样子，看着就不敢吃。房间隔音差，隔壁的动静听得清楚。同样价钱的大床房比双人房面积小且黑暗。', 'star': 3}
{'descr': '还算干净，吃东西方便，好评。下次去湖东还住', 'star': 5}
{'descr': '性价比不高，房间设置比较压抑，卫生间比较简陋，卫生状况有待提高', 'star': 1}
{'descr': '一般吧，不是四星的，那上面骗人，无线网难接死了，有的手机还不能用。。。', 'star': 1}
{'descr': '卫生条件还是不错的。室内有蚊子。房间隔音效果很差能听到隔壁的电视声音。', 'star': 3}
{'descr': '优点：如果目的地是苏虹中路、东路的公司，住这里很方便；门口很多吃饭、足浴的地方；房内有wifi，信号好；特惠房价格便宜。\n缺点：特惠房窗户对着走道，几乎无隔音效果；窗户对着过道，分不清白天晚上。', 'star': 5}
{'descr': '环境还可以，附近的小吃很多，买东西很方便。', 'star': 5}
{'descr': '还行！酒店内部还算干净，服务质量较好！就是洗漱用品一般  位置不好找.', 'star': 5}
{'descr': '房间很干净，住着舒服。', 'star': 3}
{'descr': '还行，吃饭什么的很方便', 'star': 3}
{'descr': '住宿环境很好，以后还会去这个酒店的，可以推荐给大家的。', 'star': 5}
{'descr': '酒店地处热闹地段，四周美食很多，到到园区出差很方便。', 'star': 3}
{'descr': '不错的酒店，设施新，而且每个房间可以无线上网', 'star': 5}
{'descr': '不错的酒店，设施新，而且每个房间可以无线上网', 'star': 5}
{'descr': '不错的一家酒店，设施新，而且可以无线上网', 'star': 5}
{'descr': '因为是家里亲戚来住，选了家附近的酒店，性价比还可以，酒店里的早餐不太好，不过附近有很多地方可以买到。', 'star': 5}
{'descr': '酒店还不错', 'star': 3}
{'descr': '酒店装修新，感觉不错', 'star': 3}
{'descr': '还可以，附近设施比较齐全，就是停车不好就是停车不好就是停车不好', 'star': 5}
{'descr': '设施还算可以，可是停车在酒店门口居然被帖罚单', 'star': 5}
{'descr': '干净舒适，同事说不错,有朋友去苏州玩，可以推荐！', 'star': 5}
{'descr': '清明期间入住四季阳光，酒店人员态度极好，赞。住房也物有所值', 'star': 3}
{'descr': '感觉不错，有回家的感觉，很贴心！', 'star': 3}
{'descr': '还不如某些快捷酒店，房间内墙壁发霉严重，霉味和卫生间的臭味在整个房间弥漫着，在这种房间里睡觉，简直就是一种折磨，空调开到最暖也不启任何作用，冷啊!总之很糟糕!', 'star': 1}
{'descr': '房间很干净，还好！周围有些食堂，也有超市。', 'star': 5}
{'descr': '帮我们升级了豪华房，房间不大，但是满干净的，就是我们住的大床房淋浴的水温实在不稳定，都不敢给宝宝洗，住的人到蛮多的，周边没什么能兜的地方，可能因为去的时候是晚上，最关键的是房间的门锁那天居然是坏的，不过服务员的态度蛮好，就是门锁坏了的确不方便', 'star': 5}
{'descr': '酒店新开张比较干净，早餐需要丰富品种', 'star': 3}
