{'短评内容': '有点老 但是非常好', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '有点年头的的酒店了，房卡是插卡式的，门把手松动那种，附近交通很方便，离延大很近。现在是11月末，屋里很冷，没有洗澡，开了一夜的空调也不暖和，吹的干巴巴的，wifi有时能连上有时掉线，很是不爽，手机信号不是很好，我是联通的卡哈，标间配置空间够用，就住一晚没吃早餐，不知道早餐如何。', '短评打分': 4}
{'短评内容': '早餐还是不错的', '短评打分': 5}
{'短评内容': '各项都很好', '短评打分': 5}
{'短评内容': '环境还可以，周边吃饭也方便，就是酒店不太干净', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置相对不错，在延大附近吃饭地方比较多，酒店房间比较大，服务很好，不过设施很多不太理想，床位座椅点不太干净，门把手十分松动，洗手盆是裂的，浴缸里不是太安静！对于挂四星的标准来说，有点想呵呵！', '短评打分': 4}
{'短评内容': '酒店一般，勉强还行！', '短评打分': 3}
{'短评内容': '网上预订的，我在想网上宣传的照片是不是用的美图啊？这也算四星级酒店吗？住这样一个房间价格552，说句心里话，52我都觉得不值。这就是延吉留给我的印象。太搞笑了，好一个四星级笑话', '短评打分': 2}
{'短评内容': '设备很旧，热水是黄色的，根本不能洗澡，就早餐还可以', '短评打分': 3}
{'短评内容': '各个方面都挺好，用车也很方便。', '短评打分': 5}
{'短评内容': '不错的体验，小孩喜欢。', '短评打分': 5}
{'短评内容': '酒店干净舒适，位置方便，服务周到，价钱合理', '短评打分': 5}
{'短评内容': '酒店设施简陋，应该把硬件设施提高 3分', '短评打分': 3}
{'短评内容': '总体来说还可以，对得起这个价，前台素质还有待提高。', '短评打分': 3}
