{'短评内容': '服务管家服务态度真的很好哦   下次还会再来', '短评打分': 5}
{'短评内容': '房间很好  服务管家态度太好了', '短评打分': 5}
{'短评内容': '热情周到，环境优雅，good', '短评打分': 5}
{'短评内容': '酒店的硬件设施太差，电视非常不清楚，越改造越差', '短评打分': 3}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '房间挺大的，快捷连锁酒店都差不多，', '短评打分': 5}
{'短评内容': '酒店挺好，干净舒服安静！', '短评打分': 5}
{'短评内容': '设施简单但也对的起这个价位，但暖气给的不足白天甚至没有只靠空调零下十几度呀那个冷。中间调了回房六层白天没暖气冻死人了，换到八楼才有剩啥也不能剩这个呀必竞是东北呀。', '短评打分': 4}
{'短评内容': '交通非常得力，附近好吃的非常多。服务也专业，早餐good，房间虽然不大，但是空调给力。强烈推荐推荐！', '短评打分': 5}
{'短评内容': '交通非常得力，附近好吃的非常多。服务也专业，早餐good，房间虽然不大，但是空调给力。强烈推荐推荐！', '短评打分': 5}
