{'descr': '服务很好，设施很好，就是位置有点偏', 'star': 4}
{'descr': '设施老旧，', 'star': 3}
{'descr': '太落后的电视', 'star': 2}
{'descr': '好特别好特别好', 'star': 5}
{'descr': '。', 'star': 4}
{'descr': '出差，太偏了，周边只有一个小饭馆，设施旧，服务还好，', 'star': 3}
{'descr': '还可以吧！不错！不错！不错的！', 'star': 3}
{'descr': '好。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '设施有点老还有位置有点偏但是服务不错。周边吃饭的地方挺多的。', 'star': 4}
{'descr': '据说不怎么样', 'star': 2}
{'descr': '环境挺不错得，就是电梯坏了，一直在维修。', 'star': 3}
{'descr': '干净', 'star': 4}
{'descr': '总体不错，价钱合适，适合出差，旅行', 'star': 4}
{'descr': '地方不太好找，其它还行', 'star': 3}
{'descr': '地方拐进来有点偏', 'star': 5}
