{'短评内容': '条件很一般，而且发票开的很恶心，不是正规的', '短评打分': 1}
{'短评内容': '不错，服务态度也好，就是洗脸池的水龙头不太给力。。', '短评打分': 5}
{'短评内容': '服务很好，房间也挺好的', '短评打分': 3}
{'短评内容': '还好 挺不错的。就是价格有点贵啊。下次如果有早饭就好了啊', '短评打分': 5}
{'短评内容': '服务、设施、卫生状况等极差，建议贵公司不再与之合作。', '短评打分': 1}
{'短评内容': '我就没住过这么差劲的地方，这次真是叫我大开眼界，168一晚，要不是赶上10.1黄金周，我看这个房间也就值68一晚，没窗子也就算了屋子非常小，除了一个床就是玻璃墙隔开的卫生间，连个凳子都没有，进了房间就只能上床，都没地方坐。被褥也都磨得很薄了，第二天赶快换到7天去了！！终于回到了正常人的生活！如果10.1剩下的几天都叫我住这里，我宁愿把高铁的票升级成一等座回家了，也不能住这里。假期出来是休闲开心的，', '短评打分': 1}
{'短评内容': '1、前天态度蛮横，只会刷消费，不会预授权，还横着脑袋说：“就不会，奇怪吗？”\n2、网络定213元，前台说住第一天228元，第2天198\n3、床极小\n4、隔音极差，靠马路几乎不能睡\n5、蚊子极多，一晚上被咬30多包\n6、卫生间很滑，差点要了老命\n7、位置很不好找', '短评打分': 1}
{'短评内容': '厕所很脏,反应了问题后还是没有清洁,烧水的壶是破的,总体感觉很差.别人都是走时付钱的,他们入住时便要求全付了', '短评打分': 1}
{'短评内容': '酒店地理位置不错，但是很难找。在小区里面属于商住楼的2层。开车实在找不到了，转了大约30分钟，南京的路标不是很好，问了的士司机竟然不知道，真晕。后来总算在绿树的掩映下看到了酒店的牌子谢天谢地啊。\n房间布置一般，设施比较陈旧，隔音效果不好，窗户铝合金的，小区人说话声音听得很是清楚。隔墙很不好，隔壁的声音听得较为清楚。床单等使用时间看起来较长，发黄的感觉。', '短评打分': 1}
{'短评内容': '地方不好找，在小区里面，两个女生去怕怕。', '短评打分': 1}
{'短评内容': '房间大，地理位置不错，其实也不难找，离站台很近，但是是在小区里面。其余的都蛮好的，有一点让我很郁闷，明明订的标间，去的时候却变成了单间……因为要在附近考试，也就没计较什么……', '短评打分': 5}
