{'短评内容': '好评，值得推荐', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '值得特别表扬的是酒店布草不错，床单被套很干净，浴巾很柔软很干净放心，毛巾不错，晚上睡的很踏实，隔音好，环境优雅，24小时有热水，热水很快，淋浴很舒适，淋浴比其他酒店好，洗澡很舒服，环境很不错，环境很舒适，环境很温馨，价格很优惠，环境很好，酒店整体很不错，整体感受良好', '短评打分': 5}
{'短评内容': '环境很好度', '短评打分': 5}
{'短评内容': '我觉得还不错', '短评打分': 5}
{'短评内容': '非常不错环境优雅', '短评打分': 5}
{'短评内容': '还行。。。。。', '短评打分': 5}
{'短评内容': '插线板坏的', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 5}
{'短评内容': '还可以，住的还挺舒服的，蛮喜欢的，挺干净的，因为去看张杰演唱会，演唱会结束太晚所以订的，离体育中心也不是很远，挺好的。', '短评打分': 5}
{'短评内容': '勉强还可以吧', '短评打分': 5}
{'短评内容': '环境还可以，前台服务很客气，房间也还可以。', '短评打分': 5}
{'短评内容': '还不错，应该是新修的', '短评打分': 5}
{'短评内容': '感觉还不错。前台服务态度很好。就是隔音不太好。', '短评打分': 3}
{'短评内容': '还不错，就是连电也要控制，湖北人太会做生意了', '短评打分': 4}
{'短评内容': '酒店比较老旧，房间也很小，不过在开发区那一片算是比较方便的了', '短评打分': 3}
