{'短评内容': '干净卫生交通便利！！', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '房间里比较干净、整洁，一般的快捷酒店，床睡着不是很舒服，价格比前台价格稍便宜，不如飞猪价格便宜，而且在飞猪预订还含早。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '房间空间大，周围环境好，位置佳，交通方便，有直达火车站，高铁站，汽车站的公交车。周围有美食街，购物方便。', '短评打分': 5}
{'短评内容': '位置很好，很喜欢', '短评打分': 5}
{'短评内容': '交通比较便利，房间不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很干净，位置方便，经常入住', '短评打分': 5}
{'短评内容': '很好 很喜欢', '短评打分': 5}
{'短评内容': '挺不错的，下次一定还来', '短评打分': 5}
{'短评内容': '房间很好，有窗户，可以看到外面的景色，附近吃饭的地方很多，也有超市，很方便，性价比很高', '短评打分': 5}
{'短评内容': '酒店不错，设施挺全的，前台态度很好，服务不错，就是周边美食少点', '短评打分': 5}
{'短评内容': '不怎么样的酒店，一开始进去还以为是黑店了。跟别人的写字楼是一起的', '短评打分': 3}
{'短评内容': '说好的wifi,连上后玩个保卫萝卜居然显示不出来萝卜，', '短评打分': 1}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '有点陈旧！', '短评打分': 4}
{'短评内容': '总体感觉不错，未配个人洗刷用品，也没赠饮用水感觉不太方便，', '短评打分': 4}
{'短评内容': '第四次住', '短评打分': 4}
{'短评内容': '第三次住', '短评打分': 4}
{'短评内容': '十住1507较安静房间大', '短评打分': 3}
{'短评内容': '不错，房间很干净', '短评打分': 3}
{'短评内容': '环境很好，卫生舒适！室内装饰有创意！总体很好，给个好评！', '短评打分': 3}
{'短评内容': '前台服务态度很好，不错哦，亲，推荐哦，不过不能刷卡', '短评打分': 5}
{'短评内容': '环境不错，埃着齐鲁国际美食城，服务态度也不错哦', '短评打分': 5}
{'短评内容': '不错哦，服务态度也很好，据说可以很快就有pos机了', '短评打分': 5}
{'短评内容': '新开的店，pos机都不能用，不过环境不错，很干净，楼层很高，但是没家的感觉。', '短评打分': 5}
{'短评内容': '很不错，服务态度很好，装修也很讲究，卫生和安静！', '短评打分': 3}
{'短评内容': '入住时应该里是刚开业不久 干净卫生 卫生间如果也有取暖设备就更好了。', '短评打分': 3}
