{'短评内容': '酒店很好，比较安静，早餐非常棒，就是出去不怎么方便，都需要开车出去，离高速比较近，离市区远了点，出去吃饭不怎么方便', '短评打分': 5}
{'短评内容': '环境很好，不错！', '短评打分': 5}
{'短评内容': '入住了两次，离高速路出入口仅仅2公里，方便。', '短评打分': 5}
{'短评内容': '很一般，电梯一股味，整个酒店冷冷清清的', '短评打分': 4}
{'短评内容': '床很舒服，挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '当地最好的酒店，性价比不错', '短评打分': 4}
{'短评内容': '当地最好的酒店，性价比不错', '短评打分': 5}
{'短评内容': '物超所值，', '短评打分': 4}
{'短评内容': '非常不错的宾馆，给十分', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '酒店太偏，感觉周边都很荒凉', '短评打分': 4}
{'短评内容': '环境一般，卫生不好，停车场保安特差。所谓商务房就是普通房间里面多了个麻将桌。总体说不好。', '短评打分': 3}
{'短评内容': '环境很好，比较安静适合度假旅游，绿化很不错', '短评打分': 4}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '酒店还不错！挺好的', '短评打分': 5}
{'短评内容': '不错，很干净，卫生，舒适', '短评打分': 5}
{'短评内容': '一流的酒店，不入流的交通。从那出来打车，起步价就是二三十，不讲道理', '短评打分': 5}
{'短评内容': ' 还不错，比较宽敞，就是离市区稍远一点。', '短评打分': 3}
