{'descr': '很干净，有回家的感觉，下回还去', 'star': 5}
{'descr': '很干净，下回还去入住，很满意', 'star': 5}
{'descr': '每次来都住这家七天，这家服务很热情，房间也很大，布草更是很干净，每次都可以在这里休息的很好，值得推荐！ 位置明显好找，有自己的停车场，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，隔音效果很好，很安静没有噪音，电梯有门禁，晚上有保安人员值夜很安全，设施到位，价格便宜，性价比高，预订方便，准时留房讲信用，wifi网速很快，淋浴很舒服 经济型酒店，硬件和服务就是准三星，房间大', 'star': 5}
{'descr': '每次来都住这家七天，这家服务很热情，房间也很大，布草更是很干净，每次都可以在这里休息的很好，值得推荐！ 位置明显好找，有自己的停车场，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，隔音效果很好，很安静没有噪音，电梯有门禁，晚上有保安人员值夜很安全，设施到位，价格便宜，性价比高，预订方便，准时留房讲信用，wifi网速很快，淋浴很舒服 经济型酒店，硬件和服务就是准三星，房间大', 'star': 5}
{'descr': '位置明显好找，有自己的停车场，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，隔音效果很好，很安静没有噪音，电梯有门禁，晚上有保安人员值夜很安全，设施到位，价格便宜，性价比高，预订方便，准时留房讲信用，wifi网速很快，淋浴很舒服 经济型酒店，硬件和服务就是准三星，房间大，设备设施都很新。房间很干净没有异味，床单干净很新，淋浴很舒适，WFI很快，下载比较大的文件很快就好了，', 'star': 5}
{'descr': '屋里有点冷，暖气是凉的！！！', 'star': 4}
{'descr': '#非常干净# #价格划算# #房间宽敞# #位置好# #服务很好# #购物方便# #购物方便# #WiFi好# #交通方便# #附近商圈多# #态度好# #服务热情# #性价比高# #推荐入住# #还会再来# #还有免费牛奶# #很贴心# #祝店家生意兴隆# #前台服务特别周到# #隔音好# #距离北站很近# #很方便# #出差首选# #房间宽敞明亮# #无异味# #角落干净# #很喜欢# #每天', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '京东酒店 服务京东酒店 服务', 'star': 5}
{'descr': '还行，第一次用，不过客服大半天接不通', 'star': 5}
{'descr': '地点不错，卫生也还好，房间略小，wifi维修中。', 'star': 5}
{'descr': '房间很干净 价格也实惠 感谢京东的优质服务 就是处理订单的时间希望可以加快', 'star': 5}
{'descr': '很好\n很喜欢！一直住，特别是京东的订单很好！无敌好！我喜欢！爱死你了！', 'star': 5}
{'descr': '不错啊，住习惯了', 'star': 5}
{'descr': '不错，住习惯了', 'star': 5}
{'descr': '订的是高级大床房上面写的是18平米 进房间以后才看到感觉特别小 就一张床呢么大 卫生间也特别小 不过前台服务人员态度不错 还可以点播电视 出门打车到北站就五分钟总的来说还是不错的除了房间小的不行', 'star': 5}
{'descr': '不错挺好的', 'star': 5}
{'descr': '非常不错，很安静，卫生也不错', 'star': 5}
{'descr': '非常好性价比很高地理位置也特别好，在中街，特别方便', 'star': 5}
{'descr': '很好，不错，交通也便利……', 'star': 5}
{'descr': '不错，吃饭交通都方便。', 'star': 4}
{'descr': '除了停车不方便，其余还算不错！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '非常干净，很满意', 'star': 5}
{'descr': '挺好！', 'star': 4}
{'descr': '挺干净的，也比较安静', 'star': 5}
