{'短评内容': '不错，下次再来', '短评打分': 5}
{'短评内容': '很不满意的一次入住，价格在当地算是贵的了，但体验和价格完全匹配不上。', '短评打分': 2}
{'短评内容': '酒店设施老旧，毛巾都是黑的，暖气也不给力，酒店前台服务员开房速度太慢效率太差，退房慢得不得了，早餐九点就结束了，住了两天一顿早餐都没吃上。', '短评打分': 2}
{'短评内容': '客户每次都在那里住 环境还不错', '短评打分': 5}
{'短评内容': '酒店没有暖气  空调也不常开  卫生特别差  桌子上一摸全是灰  居然评四星酒店？', '短评打分': 1}
{'短评内容': '好评哦，服务很到位，下次有机会还会选择滴。', '短评打分': 5}
{'短评内容': 'Qqqqqqqqqq', '短评打分': 5}
{'短评内容': '位置不错，WIFI不给力，早餐一般。', '短评打分': 5}
{'短评内容': '哈哈万元u 恶化我', '短评打分': 5}
{'短评内容': '906房', '短评打分': 4}
{'短评内容': '酒店不错，性价比高！出差可以选择！', '短评打分': 4}
{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '没有无线网，没有路由器，冬天白天还没有暖气', '短评打分': 3}
{'短评内容': '没有无线网,没有路由器', '短评打分': 3}
{'短评内容': '有健身房就更好了', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '非常不错！！！', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '酒店环境不错，服务到位，价格合理。', '短评打分': 5}
