{'短评内容': 'very good place', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '卫生很好，住的24楼，风景很好', '短评打分': 5}
{'短评内容': '没有早餐，可以加床，可以带孩子，位置不错，有停车场。没有早餐，有15元一位的简单早午餐，有wifi，但信号一般。服务员很有礼貌，基本干净，但是地毯比较旧了，有些味道。', '短评打分': 4}
{'短评内容': '标间单人床足够大', '短评打分': 5}
{'短评内容': '哈哈哈给哥哥', '短评打分': 5}
{'短评内容': '酒店配套设施一般，房间通风不够，有些味道还有些潮湿，卫生间有异味，套洗漱用品质量差，整个环境给我感觉太一般了。', '短评打分': 3}
{'短评内容': '网络信号特别糟糕，开门能上网，关门就不成，有线的设置也有问题，着急处理文档还是到楼层办公室做的，别的都还不错。', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '在本周之内第二次入住该酒店，刚进门前台员工就认出我，热情的为我办理入住手续，同时知道我喜欢的楼层及朝向，真心不错！朋友来酒店找我，说只有约客酒店，其实是同一家酒店，只是变了个名称！', '短评打分': 5}
{'短评内容': '已经多次入住了，酒店重新装修了门头以及前台，采用的是地辅热供暖，非常安静无噪音，离旁边的公园很近，空气清新闹中取静！性价比很高！', '短评打分': 5}
{'短评内容': '一次非常成功的预定！我非常满意，主要有三点：1.房间设计很舒服2.服务热情，周到3.交通方便。', '短评打分': 5}
{'短评内容': '朋友推荐，酒店真的不错，房间干净整洁，床上用品全棉质地，住着很舒服，早餐品种也很齐全，服务很热情，楼下有美丽的公园围绕，交通也很便利，四星级的设施环境，快捷酒店的价格，值得推荐，不错的选择。下次还来住！', '短评打分': 5}
{'短评内容': '限时抢定还真给抢上了，看来以后还要常上网关注此家店了。还真是物有超值，服务还行，最喜欢旁边的大公园，在赞一个！就它了！！', '短评打分': 5}
{'短评内容': '酒店在24-27层，房间比较大，很干净，附近是公园，空气很不错，总体上性价比较高。', '短评打分': 5}
{'短评内容': '房间很大，就是水有点凉……总体可以', '短评打分': 3}
{'短评内容': '房间内还说的过去，电梯和大厦的其他楼层共用，很不方便。', '短评打分': 1}
{'短评内容': '总体来说不错，但有2点让我感觉不太好：\n1、我原定下午5：30到酒店，预订的大床房酒店前台说给留到8点，但因为飞机晚点，7点才到，打电话给酒店说明情况，结果前台说我订的大床房已经给别人了，要给我调一个标间，还说标间比大床房大\n2、房间隔音效果不是很好，隔壁房间打牌、看电视的声音非常清楚', '短评打分': 1}
{'短评内容': '服务员真的很操蛋！一个打扫卫生的哪里来的那么大怨气？？', '短评打分': 1}
{'短评内容': '房间比较大，但是传单不是特别干净，皱皱巴巴的。没有什么特色的房间。', '短评打分': 5}
{'短评内容': '不推荐，当初是因为跟客户近才选择这里，以下方面都很差：\n1、前台人员的服务很冰冷，说话很硬。\n2、房间的地毯很脏。\n3、墙纸破损。\n4、楼道的地毯不平。\n5、卫生间是改造的，卫生间的地面高于房间的地面三个台阶，很别扭。\n6、酒店只是某栋大厦的24-28层，不是独立物业，和写字楼或其他混合在一起。\n7、性价比很低。\n8、房间窗帘不遮光，外面是二环路比较吵。\n9、夜里有小姐给你打电话，问你要不要按摩。', '短评打分': 1}
{'短评内容': '在写字楼上，不方便，只能看到二环，吵。房间窗户太小，空气质量不好，出行倒是挺方便。', '短评打分': 1}
{'短评内容': '2635房间稍小。没有吧台，我看了其他的房间，比较大，环境还不错，就是墙上壁纸有些脱落，稍微显得有些陈旧', '短评打分': 5}
{'短评内容': '酒店环境很好，冬日很暖和，就是早晨早餐一般，如果不吃早餐可以', '短评打分': 5}
{'短评内容': '我喜欢酒店为卫生间的设计，还是很人性化的，而且淋浴设施好，房间又大，挺舒服的.', '短评打分': 5}
{'短评内容': '整体服务水平还可以，室内条件有些大众化，不过住起来舒服.', '短评打分': 3}
{'短评内容': '酒店服务还可以，就是其它各方面一般化，周边交通还可以，挺方便我出行办事的.', '短评打分': 5}
{'短评内容': '一般\n非常一般 非常非常一般\n电梯很郁闷\n房间的木质家具很糙很糙很糙\n', '短评打分': 1}
{'短评内容': '通风不好，感觉很闷，交通还可以，房间味道又点大', '短评打分': 1}
{'短评内容': '酒店服务还可以，就是其它各方面一般化，周边交通还可以，挺方便我出行办事的.', '短评打分': 5}
{'短评内容': '整体服务水平还可以，室内条件有些大众化，不过住起来舒服.', '短评打分': 5}
{'短评内容': '我喜欢酒店为卫生间的设计，还是很人性化的，而且淋浴设施好，房间又大，挺舒服的.', '短评打分': 5}
{'短评内容': '酒店还是挺干净的，服务也还可以，设施挺齐全，质量一般，整体感觉还不错。', '短评打分': 5}
{'短评内容': '房间挺大的，设施挺齐全，浴室淋浴很好用，感觉挺不错的。', '短评打分': 5}
{'短评内容': '前台服务还不错，有什么问题能及时响应，还挺耐心挺周到的。', '短评打分': 5}
{'短评内容': '酒店非常安静，设施齐全，易用，房间装修时尚、典雅。', '短评打分': 5}
{'短评内容': '地点很好，就在二环路边上。干净。遗憾的是不赠送早餐。', '短评打分': 5}
{'短评内容': '对酒店的服务态度很满意，住的很舒服，下次还会来住。', '短评打分': 5}
{'短评内容': '服务周到细致，整体感觉还不错。', '短评打分': 5}
{'短评内容': '房间条件很好，还配有一张大沙发呢。', '短评打分': 5}
{'短评内容': '房间很大，不过卫生间有点小，但是卫浴设施齐备，使用比较方便。', '短评打分': 5}
{'短评内容': '酒店的价位适中，性价比还算OK，值得推荐一下。', '短评打分': 5}
