{'短评内容': '不错', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店应该是时间比较长了，不知道别的房间如何，我住的房间隔音太差了，晚上两点多隔壁看电视吵的睡不着，洗澡一拿花洒底座都掉了，希望以后有所改善吧。', '短评打分': 5}
{'短评内容': '太差劲了', '短评打分': 1}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '就近找的，可惜有些失望： 1，房间尽是下水道的气味，不得不开空调，可是噪音又大。 2，洗浴用品还是大瓶装共用的，相对价格来说不划算，不会再光顾了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '酒店设施还不错', '短评打分': 5}
{'短评内容': '住的还行，离印象城挺近的', '短评打分': 5}
{'短评内容': '很不错的，一直住在这，推荐预算不多的定', '短评打分': 5}
{'短评内容': '一直不错，住了很多次了', '短评打分': 5}
{'短评内容': '一直住在这，便宜啊', '短评打分': 5}
{'短评内容': '还行，空调给力，就是声音大了点', '短评打分': 5}
