{'短评内容': '还好', '短评打分': 4}
{'短评内容': '交通方便，舒适，干净', '短评打分': 5}
{'短评内容': '地理位置还可以，出行方便，房间太小，设施一般', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '冬天不适合没暖气。是空调其他还可以。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店一搬，有暖气片，并没有暖气，房间不大，也离钟楼，美食街距离一搬，定好了，信息错误不给改不给退，没商量', '短评打分': 3}
{'短评内容': '床比别的汉庭小', '短评打分': 5}
{'短评内容': '环境挺好，很安静，前台热情', '短评打分': 5}
{'短评内容': '很是一般的酒店！！！！！！', '短评打分': 3}
{'短评内容': '觉得不错，舒心', '短评打分': 5}
{'短评内容': '总体不满意。卫生可以，交通便捷，设施老旧，淋浴喷头坏了报修却没修，遥控器也是没有电池后盖的，隔壁房客带狗住宿，严重影响休息，投诉后答应处理却未见成效，处理问题效率有待提高。', '短评打分': 4}
{'短评内容': '感觉十分不错！服务很体贴！很到位！', '短评打分': 5}
