{'短评内容': '很不错的一次出行', '短评打分': 5}
{'短评内容': '酒店位置在小区，环境不错，', '短评打分': 5}
{'短评内容': '对比附近的几个快捷酒店，如家算不错的。', '短评打分': 4}
{'短评内容': '可以，交通方便', '短评打分': 5}
{'短评内容': '房间很好，晚上过去前台工作人员还给免费升了级，非常感谢', '短评打分': 5}
{'短评内容': '环境不错 房间干净', '短评打分': 5}
{'短评内容': '综合条件挺好', '短评打分': 5}
{'短评内容': '房间比较大，淋浴的水温忽冷忽热，位置比较不错，公交地铁都很方便。', '短评打分': 4}
{'短评内容': '如家快捷酒店的商务大床房，房间比较大，但淋浴的水温真的是忽冷忽热。', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店入口比较隐蔽，总得来说还不错。', '短评打分': 5}
{'短评内容': '环境，位置都不错，隔音效果不好，但是这次没有碰到喜欢说话的邻居，还算幸运', '短评打分': 4}
{'短评内容': '服务很好，房间很舒服', '短评打分': 5}
{'短评内容': '服务很好，房间很舒服', '短评打分': 5}
{'短评内容': '好可以还可以价格实惠', '短评打分': 5}
{'短评内容': '马马虎虎马马虎虎吧！也就那样！', '短评打分': 5}
{'短评内容': '市中心，简单方便，只是睡个觉还不错。可以免费停车。', '短评打分': 4}
{'短评内容': '还不错，挺安静的！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
