{'短评内容': '满意', '短评打分': 5}
{'短评内容': '酒店环境很好，就是位置比较偏，但是老板人很好免费接送', '短评打分': 5}
{'短评内容': '个人客栈，还可以，老板车接车送到景点，很热情', '短评打分': 5}
{'短评内容': '离景区有点远，但比较安静。', '短评打分': 4}
{'短评内容': '位置不是很方便，还好老板开车接，到汽车站得提前一个小时，太堵', '短评打分': 4}
{'短评内容': '老板服务不错，旅店晚上很安静，一天的游玩晚上能够好好休息。', '短评打分': 5}
{'短评内容': '卫生环境都不错', '短评打分': 5}
{'短评内容': '还可以  其实酒店在很里面  离景区有不少距离  不过老板会接送  所以还是可以接受的  房间略小没有桌子设施也比较少  反正节假日性价比就是不高的  所以也可以接受  老板带去吃饭的店还蛮好吃的也不算贵', '短评打分': 3}
{'短评内容': '酒店很干净，是比较新的酒店，老板人很好，很年轻，还负责用车接送我们，我们玩到晚上11点多，打老板电话，老板都开车出来接我们回酒店，非常不错的体验，如果乌镇开了西门之后就更好了，离酒店更近了，非常推荐的酒店', '短评打分': 3}
{'短评内容': '强力推荐，老板超好＞。＜', '短评打分': 5}
{'短评内容': '房间不错，周围比较安静，推荐情侣入住。 离景区也特别近，老板人也不错。', '短评打分': 3}
