{'短评内容': '酒店真的太偏远了，尽管设施不错', '短评打分': 5}
{'短评内容': '环境很好，餐饮跟进一下，下次还会选择', '短评打分': 5}
{'短评内容': '环境很好，餐饮跟进一下，下次还会选择', '短评打分': 5}
{'短评内容': '经常在那里住，第二天打高尔夫，对颐和相当有感情，可惜他们没有好好经营。房间还可以，就是没有配套，一个人只能在西餐厅吃碗面。如果没开车，连租车的服务都没有。', '短评打分': 4}
{'短评内容': '卫生很差 毛巾泛黄  和宣传照片完全不一样；', '短评打分': 1}
{'短评内容': '一个字好，两个字很好，三个字真的好，四个字真的很好！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店条件和环境都不错，很安静，但是早餐太差，服务欠缺。', '短评打分': 4}
{'短评内容': '用350元的价格住了1000元的房间，很不错！', '短评打分': 4}
{'短评内容': '在颐和打高尔夫，度假是不错的选择。酒店地处偏远，应该有租车，机场接送类的服务。酒店硬件很好，不过服务很差，客人寥寥无几，太可惜了。', '短评打分': 4}
