{'短评内容': '酒店不错，入住422房间，不吵不闹，旁边紧邻各种美食，回民街，钟楼，也极方便到达。吃喝玩乐周边一应俱全！', '短评打分': 5}
{'短评内容': '一个星都不想给！用公寓的楼道作为前台，电梯和公寓公用！其它楼层的住户可以随意出现在你房间的门前，房间更是差劲！楼道里破旧不堪，整个酒店除了位置不错，其它跟火车站汽车站附近的旅馆差不多！200左右的价格真是搞笑！史上最**的一次预定，奉劝看到本人留言的旅客们千万别订，那将是你最为失望的一次酒店预定！', '短评打分': 1}
{'短评内容': '其他都挺好的，入住的时候说是押金退现的，离店的时候说是当天返卡里，无语', '短评打分': 5}
{'短评内容': '房间不隔音，10月了居然还有蚊子。', '短评打分': 4}
{'短评内容': '不错吧哈哈哈哈哈哈斤斤计较斤斤计较斤斤计较恍恍惚惚恍恍惚惚恍恍惚惚和斑斑驳驳', '短评打分': 5}
{'短评内容': '很好的东西，很好的东西。', '短评打分': 5}
{'短评内容': '酒店位置挺好的，没有早餐，', '短评打分': 4}
{'短评内容': '房间很干净，客房服务也很棒。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '和老公第一次来西安旅行就订到了这么赞的酒店好开心。酒店位置地处西安繁华中心地段，离回民街钟鼓楼非常近。酒店很舒服，前台很热情。 入住三天，离开之时真有些恋恋不舍。酒店的所有设置和服务都让我们很满意。西安酒店非常多，但下次我们还会入住这里。为所有服务人员点赞。', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '房间不错，地理环境好。', '短评打分': 5}
{'短评内容': '好。挺好的。', '短评打分': 5}
{'短评内容': '酒店性价比还是不错的，其他都一般', '短评打分': 3}
{'短评内容': '条件不错，停车免费，只是有点吵，', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店服务一流，环境也可以，卫生很不错，值得下次入住。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '服务很好！，住的很舒适。不足的是卫生间有点脏！', '短评打分': 3}
