{'短评内容': '基本属于中南林学生炮楼', '短评打分': 4}
{'短评内容': '电视不行 隔音太差', '短评打分': 5}
{'短评内容': '一面墙全是镜子', '短评打分': 5}
{'短评内容': '确实不太好，住一晚还凑合。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '还算可以的', '短评打分': 3}
{'短评内容': '房间有些小', '短评打分': 5}
{'短评内容': '特价房真的不能住，下水道味熏死人。正常房还行。', '短评打分': 4}
{'短评内容': '不错。。。。。。', '短评打分': 5}
{'短评内容': '没以前好了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比还不错，喜欢房间的设计，特色。', '短评打分': 5}
{'短评内容': '适合送孩子到林科大上学的家长入住 ，环境好，服务到位，没有其他杂事。', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '环境不错，交通便利，房间干净整洁。', '短评打分': 5}
{'短评内容': '卫生干净，环境好，舒适，配套齐全，', '短评打分': 5}
{'短评内容': '房间是有点小，但很温馨，给你感觉很新奇。', '短评打分': 5}
{'短评内容': '房间有点小，空调调不了温度，不过对于这个价位的酒店，还是可以接受啊。', '短评打分': 5}
{'短评内容': '实话实说，空调效果不好，打到17度时，就跟别的空调22度左右差不多；洗手间的淋浴，开热水时水量就很小，只有打到冷水才好些；还有一点让我很不满意，就是在房间里时，手机没有信号', '短评打分': 1}
{'短评内容': '地方很干净，装修不错，已经是第三次来了～', '短评打分': 3}
{'短评内容': '房间还不错 交通也ok 设计也蛮独特的  价格也不错', '短评打分': 5}
{'短评内容': '我不想说太多。或许是我运气不好。但是作为服务业的酒店不应该有这样有问题不解决的侥幸心理。房间小，隔音差，水龙头不出热水，睡个觉睡到第二天早上九点半就被旁边房间的电钻钻墙声给吵醒。我真的不想说什么，以后是不会来了。很不满意！', '短评打分': 1}
{'短评内容': '很有情调喔，住着挺舒服的呢，而且房间布置不错', '短评打分': 5}
{'短评内容': '真的不错，空调效果很好，洗发水，沐浴露都有', '短评打分': 5}
{'短评内容': '布置很有特点，而且房间卫生不错，服务态度很赞，这个价位的首选', '短评打分': 5}
{'短评内容': '除了小了点，其余都还好。环境不错 卫生较整洁。', '短评打分': 5}
{'短评内容': '第一次住还想住第二次，第二次住就像换了毕竟空间太小', '短评打分': 3}
{'短评内容': '不错，也还蛮干净的。服务态度也蛮好的。给人感觉很不错。', '短评打分': 5}
{'短评内容': '店子还不错，只是价格在同类酒店偏高。情调客栈只是橙子酒店的分店，整体没橙子酒店好。慎选。', '短评打分': 5}
{'短评内容': '酒店设计布局还是很有情调的，很喜欢！！也很安静！', '短评打分': 5}
{'短评内容': '很不错的酒店啊~~还会再去的 很好. 感觉很温馨的小屋。', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 3}
{'短评内容': '房间虽然小但是不觉得挤。但是会有点闷。很干净也很有情调。隔音没有别人说的那么差。', '短评打分': 5}
{'短评内容': '环境不错 环境不错 环境不错环境不错 环境不错 环境不错 环境不错', '短评打分': 5}
{'短评内容': '外面噪音有点大，房间有点小，其他的还可以', '短评打分': 1}
{'短评内容': '环境很不错~去了好几次了~环境很不错~去了好几次了 环境很不错~去了好几次了顶~', '短评打分': 5}
{'短评内容': '环境还行，不过房间好小啊', '短评打分': 3}
{'短评内容': '还好，隔音一般！！', '短评打分': 3}
{'短评内容': '隔音太差，面积太小，交通便利，性价比不是很高', '短评打分': 5}
{'短评内容': '房间比想象的大点，榻榻米很有感觉，就是空调效果不行，床头灯是坏的~整体来说还不错', '短评打分': 3}
{'短评内容': '挺有意思的酒店，装修的很有情调，价格也比较合理，尤其是办理了会员。当然，158的房型太小了', '短评打分': 5}
{'短评内容': '房间布局很好，舒适，就是有点小。', '短评打分': 3}
{'短评内容': '不错。酒店装修比较有格调，就是房间小了点。下次再来。', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '橙子酒店情调的房比橙子酒店性价比高，大床房还挺好的，那个158的房间就小一些。下回来长沙还会住这。', '短评打分': 5}
{'短评内容': '很好，比较适合情女居住，但是隔音效果不太好！', '短评打分': 5}
{'短评内容': '房间旧旧的。。还行吧。', '短评打分': 3}
{'短评内容': '总体来说还好吧，对于出差的人很便捷。', '短评打分': 3}
{'短评内容': '酒店房间比较小，很多学校的学生在这边开房造爱啊，比较有情调，适合情侣度假休息，商务客就不是很合适了。', '短评打分': 5}
{'短评内容': '环境还可以，马路边如果开窗户会有点吵，没有拖鞋提供，要另行购买不是很方便，中午退房时间太早，不能钟点续房', '短评打分': 5}
{'短评内容': '面积很小，但是设计很精妙，可以脱了鞋跑来跑去', '短评打分': 5}
{'短评内容': '不错！蛮好的酒店，幻境优雅，靠近林科大，位子不错', '短评打分': 5}
{'短评内容': '太棒了···真是很有情调的酒店哦···设计很有特色的', '短评打分': 5}
{'短评内容': '非常不错，房间小但是设计非常合理，非常满意。', '短评打分': 3}
{'短评内容': '已经住了很多次了，确实不错的酒店。性价比也好。', '短评打分': 5}
{'短评内容': '不错，酒店卫生和服务都很好，离市区也很近，交通很方便', '短评打分': 5}
{'短评内容': '房间很后现代！赞！', '短评打分': 3}
{'短评内容': '这是第二次来住了，感觉挺好的。房间有种古香古色的味道。', '短评打分': 5}
{'短评内容': '房间小了点，整个房间就是被一张床给占用了。但是住的比较温馨。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '米有拖鞋，房间打扫不太干净，临街比较吵闹。这个价位的套房比较经济', '短评打分': 5}
{'短评内容': '还不错，酒店卫生蛮干净，服务也不错，去长沙的朋友可以考虑', '短评打分': 5}
{'短评内容': '房间很MINI 风格偏欧式艺术馆 塌塌米上聊天闲坐睡觉都不错~ 淋浴液的味道算是用过中宾馆用的最好闻到的了~ 就是房间隔音效果不大好 同事们说下次去长沙考试还订', '短评打分': 5}
{'短评内容': '环境还不错，条件一般，没有一般的洗漱用品及拖鞋真是头回看到。', '短评打分': 5}
{'短评内容': '虽然是情调小屋 但是里面的格局真心喜欢啊 床还是榻榻米的 好有感觉 出行也很方便的 下面还有很多东西可以吃  我喜欢', '短评打分': 5}
{'短评内容': '房间比较小，电器开关位置不好，不方便', '短评打分': 3}
{'短评内容': 'asdfasdasdasdasdasdasdasdasdasdasdasdasdasdasdasdasdasasfasdasdas', '短评打分': 5}
{'短评内容': '：不错，小但全，就是隔音差点，走廊有人喧哗的话会很吵', '短评打分': 3}
{'短评内容': '环境优雅', '短评打分': 3}
{'短评内容': '这家客栈虽然不大，但很温馨，里面的设施很有情调，房间很干净，热水和空调效果很好。上网也很方便 ，价格也很合理！！以后有机会还会再来的。', '短评打分': 5}
{'短评内容': '很不错的地方！木质的装修典雅舒适，空间虽然不大但温馨，设施齐全，很棒！', '短评打分': 5}
{'短评内容': '不错的~房间虽小，五脏俱全。也很干净，不过不提供牙刷什么的。', '短评打分': 5}
{'短评内容': '客栈感觉很好。只是前台服务员似乎跟不上质量、。', '短评打分': 5}
{'短评内容': '：宾馆不错，很有情调，喜欢这种风格。虽然房间小，但感觉很好。只是酒店前台服务有点破坏好心情。', '短评打分': 3}
{'短评内容': '服务好。特别的酒店内的环境相当好。看起来很舒服', '短评打分': 5}
{'短评内容': '房间的装饰很好…很大的一块镜子…空调很大…有点着凉…要是能调温度就好', '短评打分': 3}
{'短评内容': '酒店的风格比较独特，位置也比较便利，但是酒店的服务不够人性化，一是房价有很重的木材的味道，二是酒店都没有拖鞋的提供，提供要给钱，这个有点不合理。', '短评打分': 5}
{'短评内容': '服务很好。酒店舒适', '短评打分': 3}
{'短评内容': '房间很有特色，不大，但真的特别有意识，不类似于那些冰冷的商务酒店，有种很温暖的小窝的感觉。', '短评打分': 5}
{'短评内容': '坐电梯到三楼，前台服务一般般，没给什么好脸色，所以给我印象很不好；房间宽度仅能容下一铺双人床，因为床垫是放在一个小高层上，用手摸了摸床垫周围，发现那灰尘厚的呀，是不是没打扫过？原以为有电脑的，结果只看见一条网线。。非常郁闷的是房间里居然没拖鞋！！供水严重不足，不知道是那几天的原因还是一直如此？交通方面还不错。', '短评打分': 5}
{'短评内容': '很干净，的确有点情调。。尤其适合情侣~~', '短评打分': 5}
{'短评内容': '一般、一般、一般、一般、一般、一般、一般、一般、一般、一般、一般、一般、', '短评打分': 5}
{'短评内容': '区位条件不错，但是房间真的很小很狭长，隔音效果很差，过道、隔壁、楼上、窗外四面八方的声音都听得到，而且感觉床铺有点不干净，揭开被子看见一根头发，还有床垫非常硬还有凹陷，睡得十分不舒服。', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间还不错，就是稍微的小了点，还有就是顶有点矮有点压抑的感觉，房间光线不是很好，很干净。', '短评打分': 5}
{'短评内容': '满意 就是感觉贵了点，空间有点小，对，那个电视机也小了点，格局不太好', '短评打分': 5}
