{'短评内容': '新装修，位置方便，环境安静，推荐。', '短评打分': 5}
{'短评内容': '酒店交通方便~开车就比较能找', '短评打分': 5}
{'短评内容': '位置不错，酒店舒适，出行方便，周围环境也很好，值得推荐', '短评打分': 5}
{'短评内容': '超级棒的一晚。前台接待非常热情，服务很好。环境不错，设施齐全。交通便利，早餐丰富。经济实惠，真心不错。以后还来他们家。', '短评打分': 5}
{'短评内容': '早餐丰盛，房间卫生安静，空调给力', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床蛮大。唯一不好的就是有一次进去床上有未清理的头发', '短评打分': 5}
{'短评内容': '1、wife信号差2、房间设施差，装修太老了3、与网上图不相符合，只有个小窗户4、卧室里没有插座，充电十分不方便', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不错。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还行吧，交通比较方便，离火车站近！', '短评打分': 4}
{'短评内容': '还是不错的！很安静', '短评打分': 5}
{'短评内容': '环境还可以，住宿还不错', '短评打分': 3}
{'短评内容': '订了两个房间、一个有异味、一个有虫子', '短评打分': 1}
