{'短评内容': '还是比较实惠的', '短评打分': 4}
{'短评内容': '位置不错，还安静。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不止一次来这里了 确实好找 也还不错的 卫生也还可以的 挺好的吧 ', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很一般，但比较安静。', '短评打分': 3}
{'短评内容': '房间环境不错，挺干净的。价格也实惠。', '短评打分': 5}
{'短评内容': '就在文理学院后门，通过小路去学院，近的很', '短评打分': 4}
{'短评内容': '除了烟味其他都挺好，经济实惠，离文理学校很近', '短评打分': 5}
{'短评内容': '烟灰缸里烟头都还在，电梯到地下室走不到停车位，又回一大厅从酒店外走到停车位，房间里隔壁说话如在耳边。垃圾级酒店。', '短评打分': 2}
{'短评内容': '有时候热水不是很热 胜在价格不贵', '短评打分': 3}
{'短评内容': '环境好，安静舒适，服务态度好，下次还会再来', '短评打分': 5}
{'短评内容': '还可以吧  但是位置不好找', '短评打分': 3}
{'短评内容': '下次还会去住宽景哈街第40号我们一。', '短评打分': 3}
{'短评内容': '周边环境幽静，设施一般，房间有点旧', '短评打分': 4}
