{'短评内容': '和上一个一样', '短评打分': 5}
{'短评内容': '挺好的，就是离黄山景区有点远，老板人很好，会开车送去景区坐车', '短评打分': 5}
{'短评内容': '真心不咋滴', '短评打分': 3}
{'短评内容': '房间装饰一般，老板很热情。', '短评打分': 4}
{'短评内容': '上黄山前和下黄山后各选择住了一晚，中间一天在黄山上住。换乘点有接送，上黄山前洗了衣服挂在屋顶，倒是挺省心的。只是爬黄山太累了，下山后还是要选可以泡脚的就舒服了。', '短评打分': 3}
{'短评内容': '进出黄山换乘站有接送，顶楼可晒衣服。这两方面是选择的考虑点吧。', '短评打分': 3}
{'短评内容': '老板人非常热心，管接管送还管安排上山路线。准备爬黄山，玩宏村的，住这里都非常适合，店里的饭菜也好吃不贵', '短评打分': 5}
{'短评内容': '真的很不错，老板人超级好，很热情', '短评打分': 5}
{'短评内容': '老板人很好 在汤口的出入都有车接送  咨询景点相关内容都会耐心解答  菜也很好吃  房间也挺干净的 定的三人间 相较于之前去过的同等级宾馆 房间比较大了', '短评打分': 3}
{'短评内容': '老板人不错，挺热情服务也周道。就是我一个小时内先后在网上订了两个房间价格差别太大了。有点小失落。', '短评打分': 4}
{'短评内容': '1、老板夫妇人特别热心肠，会主动讲解黄山和周边旅游的信息。2、虽然不在车站附近，但是老板有奔驰车接送真的很方便。一定要联系老板哦。3、老板家做的饭菜很好吃，而且价格也很公道的。 虽然这一次上山遇到的雨天、但是下一次灾区的时候一定要先询问老板一下天气如何。', '短评打分': 5}
{'短评内容': '挺好，服务态度好，房间干净卫生', '短评打分': 5}
{'短评内容': '确实像网友介绍的那样，老板娘一家都很热情，我们初四至初五住了两天，感觉很不错，下次还会再来的', '短评打分': 5}
{'短评内容': '服务态度好，饭菜便宜。卫生房间干净，被褥干净，老板漂亮。', '短评打分': 5}
{'短评内容': '很热情的一家人，男主人还免费接送我们去换乘车站和长途车站。漂亮的女主人临走前嘱咐要给她们多写几句，总体感觉很不错，干净，整洁，设施新而且比较齐全，也很安静。厨师做菜很不错，点了一顿的菜没吃完，连着吃了三顿才吃完。建议铺上地毯减小噪音，第一晚有一群山东的客人睡得很晚，起得很早，吵吵闹闹，很是讨厌。', '短评打分': 5}
{'短评内容': '不错，还挺干净的，服务也很好。下次去黄山还住这里', '短评打分': 5}
{'短评内容': '确实很好的酒店。干净，舒适。老板一家很实在，家常菜做的很有味道，在景区这样的价格确实很超值。下次来一定还住他家。', '短评打分': 5}
{'短评内容': '酒店服务不错。房间内卫生也可以。就是吃饭的菜价有点贵。总体在国庆节能够有这样的宾馆还是满意的。', '短评打分': 3}
{'短评内容': '很满意。环境好，服务周到', '短评打分': 3}
{'短评内容': '山脚下，不贵 ', '短评打分': 3}
{'短评内容': '携年近５０妻子，扶７６高龄岳母和78高寿岳父，实现二老爬黄山心愿，住宿该处两晚。老板值得称道。赞一个。', '短评打分': 5}
{'短评内容': '家庭房很适合一家三口出门，老板人很好，免费接送我们到换乘中心，清早为我们做好上山的午餐，又实惠又热乎，宾馆的条件挺不错的，很值得住的宾馆！', '短评打分': 3}
{'短评内容': '房间舒适卫生，周边安静，老板人很好，有接送（换乘中心）。很满意，结果下山后全家一致同意还住了这里。', '短评打分': 5}
{'短评内容': '为什么不能刷信用卡？我定的玉屏楼应该能刷卡吧？！', '短评打分': 3}
{'短评内容': '服务态度很好，环境也不错。而且比较安静，就是有点难找', '短评打分': 5}
{'短评内容': '服务还不错，房间也挺舒服，总体满意！', '短评打分': 3}
