{'短评内容': '他热就热', '短评打分': 5}
{'短评内容': '早餐种类太少。一会功夫炒饭就没有了。房间卫生间居然全是玻璃的，还锁不起来。卫生条件一般。应该说宾馆整体一般。', '短评打分': 4}
{'短评内容': '酒店还可以，适合商务出差。', '短评打分': 3}
{'短评内容': '房间很大  服务很好', '短评打分': 5}
{'短评内容': '酒店挺好，第二次住了，离万达广场比较近，离恐龙园业近，很适合情侣出游，家庭房很适合带孩子住，很好的呀！', '短评打分': 4}
{'短评内容': '12点退房', '短评打分': 4}
{'短评内容': '入住大床房，床偏硬，卫生尚可，每天有人打扫，很安静，出行比较方便，离万达两站路，可以散步去到。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '还行，不直住', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店位置不错，离万达很近，吃饭出行方便', '短评打分': 4}
{'短评内容': '每次都住这里', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
