{'短评内容': '地板都是起壳的，房间小', '短评打分': 3}
{'短评内容': '一般般 酒店太古老了', '短评打分': 5}
{'短评内容': '设施老了点，但是服务还可以。', '短评打分': 4}
{'短评内容': '酒店位于城区，离武侯祠很近，步行就可以到，附近比较方便。', '短评打分': 5}
{'短评内容': '挺好的酒店，就在武侯祠旁边，交通方便。', '短评打分': 3}
{'短评内容': '酒店设施相当陈旧，实木实板打补丁，墙纸也坏得不少，房间不大，看起来不整洁。只是在一环内，离锦里、耍都都比较近。', '短评打分': 1}
{'短评内容': '有点老旧，位置不错，离锦鲤很近，旁边是耍都，火锅味道不错', '短评打分': 5}
{'短评内容': '第二次入住了，比前两年更旧了，我入住的标间居然有一张床上的天花板漏水，只好和老公挤一张床，位置倒是不错，离锦鲤很近，旁边的火锅味道不错', '短评打分': 5}
{'短评内容': '在成都耍都旁边，离武侯祠很近。酒店虽然比较旧，但清洁卫生还行，24小时有热水，还包早餐，所以在成都是比较划算的。', '短评打分': 5}
{'短评内容': '火锅味太浓了，感觉不干净，不卫生，不推荐各位去。。。。。', '短评打分': 1}
{'短评内容': '  价格可以，地点好 。离锦里很近 ，不错。', '短评打分': 3}
{'短评内容': '对得起这个价！地理位置方便！但就是不太好找！', '短评打分': 5}
{'短评内容': '一般吧，不过这时间能用这价格定下这个房间已经可以了。就是装修和设备有点陈旧，卫生还行吧', '短评打分': 3}
{'短评内容': '  我己登记入住411和412 酒店设备成旧但方便', '短评打分': 3}
{'短评内容': '在这里住了好几天  交通很便利啊～武侯祠，锦里，春熙路什么的都不远的~附近有家铁板烧烤不错～', '短评打分': 5}
{'短评内容': '我可以很负责的说这个酒店是我住过那么多个酒店中最烂一个，且不说它算不算是一个酒店，单从它的服务态度来说就不行，你见过一个房间除了卫生间有灯，卧室的房间连灯泡都没有的么?你见过找遍整个房间只有一个插座孔，为了充电你不得不把仅有的连接电视的插座拔除么？作为现代文明人，我不想过多的问候什么。但是，我真心诚意的向你们各位和我一样爱成都，向往成都的游客建议，请您千万别来这里了，谢谢。', '短评打分': 1}
{'短评内容': '很好，距离锦里很近，环境也不错~！值得一住', '短评打分': 5}
{'短评内容': '不错，很满意！距离锦里很近，很方便！', '短评打分': 3}
{'短评内容': '非常干净,服务态度也很好,性价比很高哦', '短评打分': 3}
{'短评内容': '有点陈旧，但价格在这一路段比较低。', '短评打分': 3}
{'短评内容': '缺点：说实话吧，初到这个酒店一看，确实觉得不值这个价钱，电视21寸，有雪花，地面上地板都翘起来了，墙上有很多脏脚印，床是木质的，甚至连床头靠的都是木制的。我觉得不值这个价吧，早知道这样就去住快捷酒店额，价钱差不多但环境好的多。本想换一家的，但是在成都人生地不熟的，所以就懒得换了。\n优点：值得表扬的是，做清洁的很积极，还有，前台咨询时服务不错。', '短评打分': 1}
{'短评内容': '房间太小 设备过于陈旧 服务一般 \n竟然半夜还会有人打电话问要不要按摩', '短评打分': 1}
{'短评内容': '\u3000酒店条件很一般，装修比较陈旧，一进楼道就有股刺鼻的味道…\u3000反正不会选择第二次！', '短评打分': 3}
{'短评内容': '优点是便宜。。不过太老旧，房间环境不怎么样', '短评打分': 4}
{'短评内容': '糖酒会期间性价比还算好，其他酒店都涨了很多', '短评打分': 5}
{'短评内容': '环境还好,服务比较好', '短评打分': 3}
{'短评内容': '成都赛斯特洒店价钱便宜，就是房间的设施有点旧，房间有点小', '短评打分': 3}
{'短评内容': '和朋友一起住的，感觉还不错，房间比较安静，床上用品都很干净，以后还可以推荐朋友去住的。', '短评打分': 5}
{'短评内容': '卫生间太差，不干净，而且热水不稳定，不推荐', '短评打分': 3}
{'短评内容': '环境真的不敢恭维，条件真的太一般了，房间很脏，卫生间也不行，反正不建议入住，还有就是本来说好的可以刷卡，可是退房的时候就说刷卡机坏了，不能刷卡，骗子，接待小姐态度还不好，还有就是房间不能上网，在订房的时候明明说是可以上网的，也还是骗子，早餐就不用说了，在8楼，卫生条件那个差，其实就是在顶楼搭个棚子，一个女人在里面做点早上吃的东西而已，反正就是不推荐\n', '短评打分': 1}
{'短评内容': '价格不贵，房间也大！可惜设施很差！\n没有一次性拖鞋，电话不通，床头灯是摆设，洗手池水龙头歪的几乎碰到池壁了！\n客房服务也有问题，房间订的是1天，还没到十点就敲门问我今天会不会退房，要不要打扫卫生！因为电话不通，需要物品还要自己用手机打电话！\n还不如之前住过的附近的快捷呢，虽然房间小但设施都很干净整齐！', '短评打分': 1}
{'短评内容': '设施旧，水不热，打扫不彻底，除了位置离武侯祠近，没啥优点。。', '短评打分': 1}
{'短评内容': '房间还是蛮大的，设施较为陈旧，但还算干净。挂衣服的断了个脚，就这么靠在墙边上，电视的信号不算好，一些频道很多雪花，由于一楼是家火锅店，进门后火锅味很重，用空调换气后才行。', '短评打分': 5}
{'短评内容': '地理位置很好，设施将就。', '短评打分': 3}
{'短评内容': '优点：离武侯祠和锦里非常近，前台年轻的小女孩服务热情，帮助上网查询到成都东站的路线，百度地图上东站地址有误，女孩反复核实路线，耐心，细致，赞一个。\n缺点：设施简陋，临街，非常吵，热水不热，每次要放好长时间也没见多热，只是温乎而已，早餐在八楼露台，馒头，稀饭，咸菜，鸡蛋只限一个，简单能吃饱', '短评打分': 5}
{'短评内容': '酒店位置很好，离锦里很近步行即到', '短评打分': 3}
{'短评内容': '破酒店设施差冻死人', '短评打分': 3}
{'短评内容': '地理位置不错交通方便，房间干净，就是洗澡水不太热。去锦里、武侯祠、青羊宫、杜普草堂很近！', '短评打分': 5}
{'短评内容': '离武候祠较近，相对于128元含双早的价格，还能接受。', '短评打分': 3}
{'短评内容': '很好！很舒服！交通也方便！服务也很到位。以后还会住。', '短评打分': 5}
{'短评内容': '房间设施短缺，管理不好，晚上不安静，热水不热', '短评打分': 1}
{'短评内容': '感觉酒店位置不错，离武侯伺步行5分钟就到，周围饭店很多，房间装修一般，还算干净，就是面积小点。', '短评打分': 3}
{'短评内容': '服务态度很好，就是餐厅在天台，环境差了点', '短评打分': 5}
{'短评内容': 'henhao快方便\n省心,放心,安心,快捷\n', '短评打分': 5}
{'短评内容': '一般，如只是晚上睡个觉的话还是可以的。不过那边的热水不咋热的样子', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '＋还不错，离哪儿都近，在假期能找到这样的已经不错了，主要离很多景区都近，比较方便，其他方面就不多说了', '短评打分': 3}
{'短评内容': '比较实惠，离武侯祠很近，就是洗澡水不热，服务可以。', '短评打分': 5}
{'短评内容': '感觉一般，可以尝试,。要看大家的想法。先看房间就知道了。早饭不太给力', '短评打分': 5}
{'短评内容': '不太干净', '短评打分': 3}
{'短评内容': '优点：酒店边上有一条小吃街，离锦里也不远。\n缺点：不太干净，洗澡水小的无法洗澡，而且还不热。装修啥的就不说了。', '短评打分': 1}
{'短评内容': '7楼的早餐我伤了.真的伤不起，酒店环境也是太老了。也不重新装修下', '短评打分': 1}
{'短评内容': '酒店地理位置不错，离锦里武侯祠很近，后面就是吃饭的地方，很方便，价格也挺实惠。另早餐的咸菜真的好好吃，还在留念。。。。。。', '短评打分': 5}
{'短评内容': '我只能说我再也不会入住了', '短评打分': 3}
{'短评内容': '性价比挺高，离武侯祠,锦里都很近。服务，设施还挺好，交通也方便。', '短评打分': 5}
{'短评内容': '虽然价格很便宜，但是环境很不怎么样。被子不干净，有小虫子。如果钱比较充裕，还是别去这家了', '短评打分': 1}
{'短评内容': '交通便利，条件一般。', '短评打分': 3}
{'短评内容': '酒店门面有点小，有些不好找。客房设施也有点旧，但还算干净。优点就是离武侯祠近，交通较方便、如果仅入住一两天，这还是可以接受', '短评打分': 5}
{'短评内容': '性价比算高的~在武侯祠附近，吃喝出行都比较方便，这个价钱很划算~', '短评打分': 5}
{'短评内容': '位置很不错。但两个房间都只有冷水，服务员态度也不够热情。', '短评打分': 1}
{'短评内容': '还不错，房型算是标准，交通挺方便，离锦里很近，步行几分钟就到了…', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '设施一般，不过，离锦里不远。', '短评打分': 3}
{'短评内容': '卫生间里的换气扇是坏的，房间有点小，还算干净，不过这个价格还可以··································', '短评打分': 5}
{'短评内容': ' 没想到酒店里面还挺宽敞明亮，装修也不是很陈旧，总体来说这个价位不错，靠锦里街很近，走着去就行。就是酒店靠近马路边会有一点吵。', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '又小又旧.只好再加三十块钱换象样一点的标间了.', '短评打分': 3}
{'短评内容': '入住了，感觉不错，位置好，离锦里老街近，感谢你们！', '短评打分': 3}
{'短评内容': '—不错', '短评打分': 3}
{'短评内容': '卫生间里的换气扇是坏的，房间有点小，还算干净，不能开窗户，楼下的火锅味道让人无处可逃，至于早餐，不敢吃，看一眼就吓跑了，至于送机，见鬼了，我想应该不会有下次了。', '短评打分': 1}
{'短评内容': '性价比还行   毗邻美食街  吃饭挺方便\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '性价比还行      毗邻美食街     吃饭挺方便', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '酒店有点陈就 不过好在交通便利 离武侯祠很近 价格也比较合理 旅游的可以去看看 不过早餐很差 可以出去自己吃点成都小吃', '短评打分': 5}
{'短评内容': '价位较合理，但酒店设施相对不理想,地理位置还行，交通也方便', '短评打分': 5}
