{'短评内容': '房间挤，楼下全是餐饮', '短评打分': 4}
{'短评内容': '隔音不好，走廊老是有人走来走去，其他不错', '短评打分': 5}
{'短评内容': '网络太差，楼下有很多饭管', '短评打分': 3}
{'短评内容': '空气质量很差，特别是卫生方面，房间垃圾都没有清走！……，00000000000000000000000000', '短评打分': 1}
{'短评内容': '空气不好空气不好，设施陈旧', '短评打分': 1}
{'短评内容': '忙了，都忘记了，不好意思 还能说什么呢～～有生之年能碰到老板这个店，够幸福的．．', '短评打分': 5}
{'短评内容': '破破烂烂，硬件破，厕所味大，适合重口味的朋友。态度也就那样。哎，以前有回家的感觉，现在有鬼屋的感觉，昏昏迷迷的灯，哎。', '短评打分': 2}
{'短评内容': '酒店时间久都老化了，枕头里面棉都变成一坨坨的断的，睡都睡不平，地板也是破的', '短评打分': 3}
{'短评内容': '为了去医院才订的房 连信号都没有 也是醉了', '短评打分': 3}
{'短评内容': '贱人就是矫情贱人就是矫情贱人就是矫情开始咯噼里啪啦噼里啪啦噼里啪啦婆婆噼里啪啦婆婆说是绿色破破破破破破破破破', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 1}
{'短评内容': '酒店的卫生干净，服务态度很好，地理位置在同济医院对面，很好找到，交通便利出行很方便，楼下吃饭的地方很多。', '短评打分': 5}
{'短评内容': '窗户没有防盗网，小区里早晚太吵了。', '短评打分': 4}
{'短评内容': '灯实在是太暗了，水量实在是太小了，价格实在是太高了。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '昨天的睡着冷，今天换了一间，结果窗外面是所学校，白天特别吵，不敢开窗，一大早也吵', '短评打分': 2}
{'短评内容': '热水不给力，洗澡靠忍，冷。空调似乎有问题，睡着冷。电视比较小，座机是摆设，找前台必须自己下去', '短评打分': 2}
{'短评内容': '第3次来了，这次有点失望，一进门一股异味，武汉天又热，准备冲个凉，一进洗手间看见别的客人用的毛巾都没收，更气人的是马桶旁垃圾桶里的纸都没有收。打前台的电话叫服务员过来收，服务员来了后说了句；这是不是你用的啊？我当时真的无语了，心情坏完了。也不知道是不是倒霉，白天空调还没听出来，晚上睡觉那个空调好大的杂音。一晚上没睡好。下次来发现问题二话不说，换个房间。（备注：不是所有房间都这样。）', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '交通便利，附近小吃也很多，离同济很近，比较经济实惠的酒店！', '短评打分': 5}
{'短评内容': '还可以，很好。便宜。离同济医院很近。附近小吃也很多。', '短评打分': 5}
{'短评内容': '地方不大，但干净整洁，网速也可以，就是电话不能打长途。', '短评打分': 3}
{'短评内容': '房间还行，就是窗户太小，空气不流通，有一股异味o', '短评打分': 3}
{'短评内容': '酒店还行，就是他们平时价格也是一样的，用卡订没有多优惠。', '短评打分': 5}
{'短评内容': '住起来挺方便，但环境一般', '短评打分': 3}
{'短评内容': '这里面有格力冷暖空调，冬天里也很暖和，洗澡水24小时热乎乎，电视机很新，总体感觉很干净舒适，床单很干净，住在里面很满意.有宽带可以上网，唯一不满的是找遍房间，也没发现手提电脑可用的插座，也不知前台是不是可以借到，也忘了问。还有就是服务员态度相差很远，有的很好，但有个别脸难看。性价比算挺好的啦！', '短评打分': 5}
{'短评内容': '酒店住宿环境很OK，就是有点偏僻了，在巷子里头；', '短评打分': 5}
{'短评内容': '房间比想象的小', '短评打分': 3}
{'短评内容': '设施挺齐全，卫生条件做得挺好，附近很多超市药店饭店什么的，很方便。交通很便利，总的来说，值得推荐', '短评打分': 5}
{'短评内容': '不错，挺干净', '短评打分': 3}
{'短评内容': ' 住宿环境较好，房间一般！', '短评打分': 3}
