{'短评内容': '亿家合不错。干净卫生。', '短评打分': 5}
{'短评内容': '很好，虽然设施有点老，但干净卫生，在白山算挺好的，价格还是不错的。早餐也很丰富，楼下有停车场，也很方便。', '短评打分': 5}
{'短评内容': '早餐还可以，自助式，位置就在市中心', '短评打分': 4}
{'短评内容': '周边购物很方便', '短评打分': 4}
{'短评内容': '早餐很丰富，而且味道很好。值得推荐。', '短评打分': 5}
{'短评内容': '还不错?还不错?还不错?还不错?', '短评打分': 5}
{'短评内容': '酒店确实不错，服务态度也挺好', '短评打分': 5}
{'短评内容': '京东就是靠谱，订酒店也快，半个小时完事，总值信赖京东', '短评打分': 5}
{'短评内容': '酒店比较旧了', '短评打分': 4}
{'短评内容': '环境一般是前些年的装修、床垫都有点塌了', '短评打分': 5}
{'短评内容': '很好。。。', '短评打分': 5}
{'短评内容': '交通很便利，价格还算合理，前台服务也很好而且很细心，大堂非常宽敞，早餐也不错，就是感觉房间有点小旧～', '短评打分': 5}
{'短评内容': '唯一的优点就是位置不错，酒店安排混乱，前台工作人员的服务很差，以后不会在住这里了！', '短评打分': 2}
{'短评内容': '位置很好，在商业中心，酒店设备有点陈旧，早餐不错', '短评打分': 4}
{'短评内容': '在白山还算不错的酒店，就是年头太久了，好多设备很旧。', '短评打分': 4}
{'短评内容': '卫生条件很干净，服务人员很专业，我下次去白山还会选择亿佳合酒店。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '太烂了 房间网线没有 麻将桌有3个 5把椅子 不知道住的是酒店还是棋牌室仓库', '短评打分': 3}
{'短评内容': '办理手续很快，房间不小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间很大，服务也挺好的！位置也挺好的，不错', '短评打分': 5}
{'短评内容': '酒店性价比太差，设施陈旧，服务水平也不到位。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比不高，最基本的洗澡水温度都达不到，早餐也一般', '短评打分': 1}
