{'短评内容': '这价格带早餐房间也不错，挺好，性价比很高，，。？，，？？？？。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '包早餐，早餐在二楼很方便。', '短评打分': 5}
{'短评内容': '干净，干净，干净，挺好。', '短评打分': 5}
{'短评内容': '早餐是肥肠粉，外面店的 酒店给票', '短评打分': 4}
{'短评内容': '房间还是比较大。但这个房间采光太充足了，晃眼睛。配的有电脑。没有电吹风。外面的纱窗是烂了的。有点都是离南山中学近一点。', '短评打分': 3}
{'短评内容': '酒店周边，一家独大，缺疏于管理。装修老化，维修没有很近。房间隔音措施在施工之初没有得到解决。应该是属于典型的投资人回本后，得营且营的状态。可惜了', '短评打分': 3}
{'短评内容': '条件一般，服务一般，价格便宜', '短评打分': 4}
{'短评内容': '还不错吧。帮别人定的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '陪儿子到南山中学考试。选择豪盛很不错。近南山中学南门，步行5分钟，但南门一般不开。走天桥到正门（北门），要10多分钟。打车6元钱。周围吃的也挺地道，有绵阳米粉，江油肥肠，李子坝梁山鸡……出行交通方便，出门不远就是公交站，到市中心来回要不了多长时间。房间挺宽敞明亮的，装修配置显高档，遗憾少一个衣柜。', '短评打分': 5}
{'短评内容': '进门就看见一个小强！怕怕', '短评打分': 3}
{'短评内容': '订的是商务标间，前台的态度很好，而且房间真心不错', '短评打分': 3}
{'短评内容': '房价不贵，房间整洁卫生', '短评打分': 3}
{'短评内容': '相对比较安静，环境还好，wifi较快，电脑网速较慢，总体来说，还可以！', '短评打分': 3}
{'短评内容': '还好！！！！！！！！', '短评打分': 3}
