{'短评内容': '感觉还可以吧，离市中心都很近，交通也十分便利，还有共享单车去哪儿都不远，门口不远处就有公交车站出游很方便！', '短评打分': 4}
{'短评内容': '离地铁还是很近的，大概走800米左右吧，虽然店面比较小很容易被忽略，但里面的房间还是挺大的，各方面的住宿条件还是挺棒的～', '短评打分': 5}
{'短评内容': '不错，地理位置很好，价格公道', '短评打分': 5}
{'短评内容': '服务一般，房间太小。', '短评打分': 3}
{'短评内容': '还不错，地段也还行', '短评打分': 4}
{'短评内容': '这家酒店很不错，住宿体验感很棒！前台小姑娘服务很好，很热情！进出门都面带微笑的打招呼，感觉真的像回家了一样，暖暖的，很贴心！酒店房间卫生打扫的很干净，东西摆放整齐，空调，24小时热水，无线网都有，设施齐全。卫生间还很贴心的放了一次性马桶垫，干净又卫生，赞一个！还有擦鞋纸和洗衣液，特别方便我们这种出差住宿的人，这点值得表扬！洗了衣服在房间晾着，问前台多要了几个衣架，客房阿姨很快就送过来了，并且服务态', '短评打分': 5}
{'短评内容': '房间蛮大的，卫生很干净，房间很温馨，客房打扫阿姨很客气，很热情，房间是网络电视机，还有独立无线网，这点挺给力的，卫生间还特地放了一次性马桶垫，擦鞋纸和洗衣液，好贴心啊！卫生间打扫的很干净，没有味道。卫生间淋浴水特别大，水温也够烫，出去玩的时候询问前台出游路线，前台服务员介绍的很详细，服务特别好！这边离市区很近，出门坐车都挺方便的。一楼有早餐厅，品种还挺多的，口味也不错，餐厅阿姨服务很热情。有停车场', '短评打分': 5}
{'短评内容': '条件卫生都很满意，有机会再订', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': 'bucuokeyi', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '环境美美哒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
