{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店房间比较小，有一股怪味，地理位置比较好，在地铁口', '短评打分': 5}
{'短评内容': '早餐还好，就是小名片太多，不过不会打扰到客人休息！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很安静，比赛时用的，价格也合适', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '很棒的酒店  性价比高', '短评打分': 5}
{'短评内容': '第二次入住了，性价比很高，交通便利，就在地铁站旁。', '短评打分': 5}
{'短评内容': '总的来说还行吧！就是洗手间不怎么卫生', '短评打分': 5}
{'短评内容': '环境还不错，价格也便宜，出门就是地铁口，交通便利。离学生街也很近。', '短评打分': 5}
{'短评内容': '房间还可以，就是冲凉的喷头是坏的，漏水有点严重，地板有翘起，墙纸也有坏的，希望后续可以改进！', '短评打分': 4}
{'短评内容': '环境很好，出来就是地铁站，方便', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '床比较小，而且较软，没有中央空调，淋浴排水有问题，基本是站在水里洗澡', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，离学校很近，很方便，早餐也比较丰富，总之性价比还是很高的！在西大读研两年来，都是这里，很不错！好评！', '短评打分': 5}
{'短评内容': '总体感觉还行', '短评打分': 3}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '还好，值得选择。', '短评打分': 5}
{'短评内容': '房间很小，但总体还不错', '短评打分': 4}
{'短评内容': '还不错，比起同价位的城市便捷好太多了，离西大更近，办事什么的很方便，卫生条件可以，床比较软很舒服。住的房间空调有问题的，每次开了开一会会自动关掉，半夜睡着被热醒了。还有会发小广告很不好，晚上附近路灯黑的呀。但服务什么的都很不错，下次还会考虑。', '短评打分': 4}
{'短评内容': '总体是满意的。但想问已住完离店扣的信用卡的押金什么时候可以退！？说是马上会退回，但没有收到哦！另外只提些小建议：1镜子装那，厕所是玻璃的，拉屎拉尿擦屁股洗澡穿衣都会被住第一张床的被看的清清楚楚，真臊得慌，这次是在同伴面前彻底失身了！：））2请看烧水壶旁边的杯子，实际的两个杯放那只比这两杯摞起来就矮那么点，放在那样的地方，是不是一移动就很容易掉下来摔碎！然后就被扣掉了30元，坑爹啊！3没有地方挂衣服', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间卫生不是很好，房间也很小，洗澡间也很小，旁边有工地有点吵，房间隔音不是很好，服务态度还行', '短评打分': 4}
{'短评内容': '这里住得挺舒服的，就是服务员太罗嗦。问这问那的。。。', '短评打分': 5}
