{'短评内容': '不行', '短评打分': 2}
{'短评内容': '除了偏僻，其他都好。', '短评打分': 5}
{'短评内容': '实事求是说，房间卫生还算马马虎虎，但是体验实在太差了，矿泉水水都没有，也没有wifi，现在的社会里还有这样的酒店，大堂黑咕隆咚的，一个人来还真有点害怕，周边啥也没有，出差没办法住这儿，价格还不低', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '小汤山的东方文化培训中心，就是一家黑店啊，在北六环外，周围没有路灯没有民居，老天，差点以为司机把我拉去买，终于司机还是好人，顺利拉到目的地，这也太荒凉，我大舅家在村外的菜地也比这里好。问题是，人家都是霸王条款，餐票爱买不买，爱吃不吃，反正不吃你饿着。想着去买瓶水，小瓶的雀巢矿泉水5块，桶面8块，好吧，我都忍了，最后压垮骆驼的一根稻草是，房间里没有wifi，这是逼着人抱着笔记本做大堂的节奏啊。打电话', '短评打分': 0}
{'短评内容': '比较偏僻，交通不太方便，但是房间环境不错。服务也不错。', '短评打分': 5}
{'短评内容': '服务太差，态度和业务水平都不好，房间陈旧，有蟑螂，卫生也差，电梯里面有腐烂的恶臭', '短评打分': 1}
{'短评内容': '地方偏僻，前台边吃瓜子边聊天边接待，房间臭的要死，连wifi都没有。性价比及其的低，运动场所晚上不开门。', '短评打分': 1}
{'短评内容': '地点偏僻，价格偏高，热水放了将近40分钟才能洗澡，装修也不值这个价格', '短评打分': 3}
{'短评内容': '酒店非常差位置也不好找，卫生设施也不行，房间里面还有小虫子卫生一点不好，价格也很贵根本达不到星级标准。', '短评打分': 1}
{'短评内容': '酒店不行和农村似的环境太差了而且很偏僻。酒店里面说的过去但是位置是挺偏的，价格要是在那个地方相对来说还是高了。', '短评打分': 1}
