{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '很不错  很干净  设施齐全  环境优雅', '短评打分': 5}
{'短评内容': '除了早餐可供选择的品种太少之外，其它一切都比较好。整体上比较满意！', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '房间很大，装修不错，', '短评打分': 5}
{'短评内容': '还可以，就是高层没电梯烦人', '短评打分': 5}
{'短评内容': '难忘的又一次回忆，杭州好地方', '短评打分': 5}
{'短评内容': '中规中矩，还行吧', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '温馨舒适', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '很不错的酒店。古色古香。', '短评打分': 5}
{'短评内容': '不错的，性价比高的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': 'Not very bad for the price', '短评打分': 3}
