{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '房间挺大的，就是装饰比较一般，床非常硬，适合喜欢硬床的游客', '短评打分': 4}
{'短评内容': '很适合带孩子，酒店位置很好，交通非常方便。', '短评打分': 5}
{'短评内容': '环境不错交通方便厕所花洒的水龙头坏了 一直自动关闭', '短评打分': 4}
{'短评内容': '酒店的服务很差，打电话要一个热水壶客服接电话就很冲说“你房间怎么回事？！”；房间里的沙发很脏，污渍血渍都有根本不敢坐；上一批客人的洗发水瓶子还在厕所里面没清走；房间没有饮用水，要自己另外购买', '短评打分': 1}
{'短评内容': '酒店正在裝修外牆，房間窗戶根本開不了，下午鑽牆，嘈得要命，而且屋裏都是灰，根本待不下去。', '短评打分': 4}
{'短评内容': '出差还可以吧', '短评打分': 5}
{'短评内容': '好，干净', '短评打分': 5}
{'短评内容': '房间好大，空气好', '短评打分': 5}
{'短评内容': '定了四间大床房，酒店前台给我们开了4间四人房，也就是说每间房里面有四张床，合计我们4个人有16张床。有毛病吗这是？！办理入住时前台也不说，打开房门我们才发现。下楼质问前台时，前台还说是给我们免费升级成四人房了，请问有这种升级的方法吗？客房设施陈旧，有异味。4间房里面2间的喷淋头是坏的，1间没拖鞋，1间没吹风机。酒店差见过多了，那么差的还真不多见！', '短评打分': 2}
{'短评内容': '出地铁就到确实很方便，房间环境和服务态度都挺好的！说说弊端吧，靠近路边那边比较吵，而且有地铁经过的杂音，所以我白天是入睡失败的，对自己出游心情有影响！', '短评打分': 4}
{'短评内容': '还行，值得一住。。', '短评打分': 5}
{'短评内容': '整体很不错，当时因为展会过去的，给公司领导代订的，领导评价很好。出行也比较方便。如果离展会的距离能更近点就好了', '短评打分': 5}
{'短评内容': '除了离琶洲真的很近之外其他的就没啥了', '短评打分': 3}
{'短评内容': 'Dirty hotel room. ', '短评打分': 2}
