{'短评内容': '每次都去，挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置比较方便，临街很好找，干净卫生！', '短评打分': 5}
{'短评内容': '还不错吧，周围比较方便。', '短评打分': 5}
{'短评内容': '一般吧，床上优有点脏', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '经济实惠的选择，就是睡一晚上觉嘛', '短评打分': 5}
{'短评内容': '挺好的，环境，服务都非常好', '短评打分': 5}
{'短评内容': '位置不错，在牟平老城区，唯一的缺陷是宾馆房间隔音差点儿。', '短评打分': 5}
{'短评内容': '性价比不错，很好', '短评打分': 4}
{'短评内容': '好，性价比高，不错', '短评打分': 4}
{'短评内容': '好，性价比高，不错。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '尚可啦，一百多塊的房间，还要挑剔啥', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境可以，服务很好，交通方便，我下次还住这里了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
