{'短评内容': '早餐相当高度重视客户体验，好的确实是个性化', '短评打分': 4}
{'短评内容': '再一次入住，感觉一级棒，洒家全新', '短评打分': 5}
{'短评内容': '性价比很好，对得起这个价位', '短评打分': 5}
{'短评内容': '有位停车，房间干净', '短评打分': 5}
{'短评内容': '很喜欢的一家酒店，位置好，离市场近，新装修，大厅感觉像五星酒店，性价比超高的，下次还要过来住', '短评打分': 5}
{'短评内容': '经常入住很不错', '短评打分': 4}
{'短评内容': '不错，入住很多次了', '短评打分': 4}
{'短评内容': '入住很多次了，整体上不错，来古镇出差首选', '短评打分': 4}
{'短评内容': '老住户，感觉很温馨的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '服务很好，性价比蛮高的。', '短评打分': 3}
{'短评内容': '在这边住过很多次，环境在古镇来说可以了，价格合适', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 4}
{'短评内容': '房间整体来说还可以 设施有点陈旧 应该是老酒店了 前台小妹服务态度不错', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店环境一般，房间内空气不清新,早餐非常简单，不太推荐。', '短评打分': 1}
{'短评内容': '酒店味道稍重些', '短评打分': 3}
{'短评内容': '早餐不是很好，最要命的是要服务员加被子还要加20块钱一床', '短评打分': 1}
{'短评内容': '房间有点吵 还算不错了，不过就是床有店硬哦', '短评打分': 5}
{'短评内容': '不错的酒店。早餐虽然简单，但很不错。但古镇没什么出租车，不方便。', '短评打分': 5}
{'短评内容': '本来预定上面显示上网免费的，结果到酒店以后上网居然要多收费40元一天，简直就是欺诈', '短评打分': 1}
{'短评内容': '房屋设备还是蛮不错的，只是周边吃饭地方稍微少了一些', '短评打分': 5}
{'短评内容': '空调不制冷，订酒店说有早餐券的，结果也没有', '短评打分': 1}
