{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地方有点偏，不过老板娘亲自带路，环境好，比较安静，睡的很舒服。', '短评打分': 5}
{'短评内容': '不错的，不太好找不过老板人不错会去接你，安静环境好', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 4}
{'短评内容': '服务很好！客栈是在西门，我从北门进来离客栈好远，且古镇的人巨多，我又拖着大行李箱举步维艰啊！真的是快奔溃了！于是打电话，老板立马就出来接我们了，真的很好！院子漂亮，房间干净还有些情调！反正我很满意！5分妥妥的。', '短评打分': 5}
{'短评内容': '小院环境不错，木制老房。房间虽然小了点，但卫生还可以。客栈离木府、四方街、大水车、忠义市场非常近，出行购物非常方便。老板是河南人，很热情，不管什么时候都会提供相应合理的服务。总之，本次入住非常满意。', '短评打分': 4}
{'短评内容': '总的来说不错,老伴人也很好', '短评打分': 5}
{'短评内容': '因为是木房子所以隔音效果真心不太好…………', '短评打分': 4}
{'短评内容': '就是房间有点小，不过这个价格也是可以了！', '短评打分': 5}
{'短评内容': '可以，价钱很划算，环境也很有特点', '短评打分': 4}
{'短评内容': '有點不好找，，電話總是打不通，，老闆推薦的行程結果被坑了', '短评打分': 1}
{'短评内容': '客栈环境不错，位置也不错', '短评打分': 3}
{'短评内容': '很不错的客栈，地理位置很方便，环境不错，房间也干净的', '短评打分': 5}
{'短评内容': '人很好， 地理位置也不错。一楼有点潮。其他的都很好。', '短评打分': 5}
{'短评内容': '里我们预定的房间没有留给我们就算了，房间门后面还有蜘蛛网呢。床靠墙的缝隙里还有垃圾呢《喝光的椰子汁瓶子》。根本就不到扫的。', '短评打分': 1}
{'短评内容': '离木府挺近的，条件还可以。洗澡水供应不错。还可以到房顶看一下。同行的人都很喜欢。附近就餐的地方挺多的。以后还可以去。', '短评打分': 5}
{'短评内容': '非常好，老板很热心～', '短评打分': 3}
{'短评内容': '喜欢古城氛围的朋友一定会在一次回宿,如在梦中.', '短评打分': 5}
{'短评内容': '我住的是双人间。二楼上的，很脏。地漏全是黑头发，刷牙杯根本就没刷过。窗帘根本就没洗过。最牛的，睡着觉还有别的客人可以用钥匙开你的门。住这里最好是睡门口，手拽着门把手，省的半夜让人家弄走了。', '短评打分': 1}
{'短评内容': '好好好！环境好 服务好！位置也近 好有感觉~', '短评打分': 5}
{'短评内容': '酒店位置还不错，离四方街木府都很近，服务还好，就是用水不给力。', '短评打分': 5}
{'短评内容': '各方面还不错。老板人也比较好。但是大床房稍微有点小。', '短评打分': 5}
{'短评内容': '环境还可以，不是很远，还挺安静的，老板人很好 ~ ', '短评打分': 5}
{'短评内容': ' 住房条件还可以，热水比较慢。总体环境不错，离古镇比较近，但是位置有点偏，不是很好找', '短评打分': 5}
{'短评内容': '很有特色的一家客栈，比较干净卫生，性价比不错', '短评打分': 5}
{'短评内容': '房间卫生收拾的不是很好，设施基本还是能满足，客栈位置有些偏周围还是比较安静的不过离主街道还是比较近，价格还是比较合适。', '短评打分': 3}
{'短评内容': '客栈没有提供热水.供应不足.位置不错，在古城里面，旅游观光还是不错的选择.', '短评打分': 5}
{'短评内容': '昨日已入住。', '短评打分': 3}
{'短评内容': '客栈位置不错，很安静，小妹很热情，下次还会再去。', '短评打分': 5}
{'短评内容': '不错的客栈', '短评打分': 3}
{'短评内容': '服务很好！态度也很好！环境还可以！性价比还行！！！！！', '短评打分': 5}
