{'短评内容': '海景房，值得一住', '短评打分': 5}
{'短评内容': '位置还行，离大沙湾很近，从1号楼下去就是，不过那条路比较烂，下去的时候要小心点，最好晚上不要走那。附近吃的很多，有海鲜大排档，还有烧烤，不过我不推荐吃烧烤难吃又贵，海鲜不便宜，酒店设施有的好有的差，入住最好检查一下灯是不是坏的，我们去的时候是晚上，但灯还是坏的，最后联系了老板，和平解决了。', '短评打分': 4}
{'短评内容': '位置不错 服务很好 设施一般 卫生一般 1、位置 虽然标注是陈家祠附近，但是距离地铁口还有1.6公里的距离.（滴滴打车显示的...）从机场过来2号线换1号线，40分钟到. 从酒店到火车南站，1号线换2号线，50分钟到.不过这一点都不影响，因为酒店处于几个商区中心，去哪都比较方便。', '短评打分': 5}
{'短评内容': '进了小区大门,左转。往前走，看到一个花坛里有一棵大树,再左转,看到一个游泳池，走过小木桥，就到他家了,订的家庭房，房间挺大的。距离海边挺近的，走路3,4分钟就到了.订的家庭房，还有双人早餐.', '短评打分': 5}
{'短评内容': '早餐还是挺好的！房间挺大，每一个房间有一个小阳台。家庭房，有一张大床，一张小床！老板和服务人员都很好！但是设备很陈旧，手机充电用的还是排插，房间没有一次性洗漱用品，收费的，每一套3元钱。房间卫生不是太好，老公和公公睡的房间床上有沙子，我和婆婆的房间床单有补丁，枕头感觉有味，应该是很旧了。无意中跟其他餐厅老板聊天，才知道连岛每年的生意期很短暂，所以好多宾馆平时赔钱！但是旺季价格飞涨，特别是暑假的周五', '短评打分': 4}
{'短评内容': '非常好的酒店，老板态度很好，早饭品类多很好吃！', '短评打分': 5}
{'短评内容': '价格不贵，适合自驾游，不然出行有点麻烦，宾馆设施很老了，装修一般般，有点浪费那么好的房子了。', '短评打分': 5}
{'短评内容': '房间很大，比较干净！', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '周边环境没得说，但是卫生真的不得不说脏，而且没有洗漱用品，唉！真的不人性化，要自己到楼下买', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '就那回事有个天台可以看到海，不错的。 周围环境也行。  就是在哪吃饭有点载人', '短评打分': 4}
{'短评内容': '地理位置很方便，老板也很热情，就是这天去太冷了。。。。', '短评打分': 5}
{'短评内容': '非常好，干净整洁，阳台上能看到海，推荐！', '短评打分': 3}
{'短评内容': '房间挺大的，环境一般吧', '短评打分': 4}
{'短评内容': '连岛上的度假村 老板娘态度很好 还有他们家两只泰迪很可爱', '短评打分': 5}
{'短评内容': '酒店内置干净。 走廊环境一般。老板服务好。 早餐种类多。 不错。', '短评打分': 5}
