{'短评内容': '服务好，环境舒适干净', '短评打分': 5}
{'短评内容': '离沟口很近，10分钟的路程！楼下是快餐店，干净卫生！酒店淋浴房不大，但是水大温暖，还有电热毯毛毯，吹风机！早餐也很实惠！', '短评打分': 4}
{'短评内容': '酒店服务态度很好', '短评打分': 5}
{'短评内容': '房间里面不知道是什么味道太难闻了！卫生间太脏了！', '短评打分': 2}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '一般，太旧了.........', '短评打分': 3}
{'短评内容': '太潮了，服务还可以，明显不值这个价', '短评打分': 3}
{'短评内容': '房间够大，出行方便，离景区入口很近，吃饭方便。', '短评打分': 3}
{'短评内容': '离沟口很近，出行很方便，门口有很多小吃。', '短评打分': 3}
{'短评内容': '有热水，空调，电热毯，电视，', '短评打分': 3}
{'短评内容': '离沟口近，停车方便，环境不错，据说是14年重新装修，看起来也很干净', '短评打分': 4}
{'短评内容': '离沟口近，停车方便，环境不错，据说是14年重新装修，看起来也很干净', '短评打分': 4}
{'短评内容': '太破了', '短评打分': 1}
{'短评内容': '装修陈旧，卫生比较差，隔音效果差，Wifi速度较快，24小时热水很好，位置离沟口较近。500多的价格不值，真心不推荐这家酒店。', '短评打分': 3}
{'短评内容': '酒店离景区很近，交通方便，工作人员态度不错', '短评打分': 2}
