{'短评内容': '服务员态度很友好', '短评打分': 4}
{'短评内容': '酒店位置不好，在市场上面。定的豪华双床房感觉很小，很压抑，马桶也是坏的，酒店比较旧。光亚展期间提前预定入住的，以后不会再选这家。', '短评打分': 4}
{'短评内容': '酒店位置不好，在市场上面。定的豪华双床房感觉很小，很压抑，马桶也是坏的，酒店比较旧。光亚展期间提前预定入住的，以后不会再选这家。', '短评打分': 4}
{'短评内容': '酒店位置不好，在市场上面。定的豪华双床房感觉很小，很压抑，马桶也是坏的，酒店比较旧。光亚展期间提前预定入住的，以后不会再选这家。', '短评打分': 4}
{'短评内容': '酒店位置不好，在市场上面。定的豪华双床房感觉很小，很压抑，马桶也是坏的，酒店比较旧。光亚展期间提前预定入住的，以后不会再选这家。', '短评打分': 4}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '。我们都能够幸福', '短评打分': 5}
{'短评内容': '服务态度还是不错的，只是房间环境和卫生不太好，房子比较陈旧，我住的那个房间墙壁有开裂，老板也不去修整修整；且当天没有打扫，地面还有个烟头、纸篓还有垃圾，希望加强下。还有隔音不好，隔壁房间的人说话都听到，最好提醒下客人深夜注意下音量。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '位置很好，方便', '短评打分': 5}
{'短评内容': '广交会期间，这样的就不错了。', '短评打分': 4}
{'短评内容': '地点不错，近海珠广场和海珠湿地，房间没窗户向外，厕所味道重，房间都闻到，很难睡觉。房间没一次性拖鞋。空调口无法调到不吹床面。价格不低，这个价格这个设施有点冤。', '短评打分': 3}
{'短评内容': '服务不错就是酒店所在地区比较旧 酒店设施也一般不过卫生还不错', '短评打分': 4}
{'短评内容': '一般旅社吧', '短评打分': 2}
{'短评内容': '住的不错，订的是三人房宽敞大，下次还订', '短评打分': 3}
{'短评内容': '华隆酒店干净卫生，价位合理，房间面积也可以，就是电视老一点，收的台也不多。', '短评打分': 3}
{'短评内容': '高速旁边，离地铁近，交通便利，酒店设施不错，夏天晚上还有阿姨给送蚊香，( ^_^ )不错嘛', '短评打分': 5}
{'短评内容': '环境还好，周围交通还算方便', '短评打分': 3}
