{'短评内容': '酒店3星，房间较大，卫生情况较好，交通方便，前面就是霞浦一条主街，有停车场，自驾车安全。但就房间隔音有一点差，夜深人静时能听到隔壁说话，虽然听不懂胡建话。', '短评打分': 5}
{'短评内容': '酒店房间很大，设施不错！', '短评打分': 4}
{'短评内容': '网上订的没有早餐普通大床房为低层 而且都在头尾外面比较吵酒店给升级到楼上豪华大床房 结果床比楼下的普通的还硬 豪华的意义就是楼层 其他没有任何区别其他都还是不错的哦 热水洗澡也很舒服', '短评打分': 4}
{'短评内容': '房间干净，地摊干净，洗浴干净，入住退房快。周边景点都在一小时圈内。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '好。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的。。。。。。', '短评打分': 5}
{'短评内容': '一般般啦，佳琪假期的房价很贵', '短评打分': 5}
{'短评内容': '各项指标尚可。位于县城中心地段，方便办事探亲访友。', '短评打分': 3}
{'短评内容': '挺好的酒店，每次去霞浦都住在这里', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '偏贵，其他还不错', '短评打分': 5}
{'短评内容': '干净整洁，还是不错的。', '短评打分': 3}
{'短评内容': '酒店配套一般，地理位置还好,早餐种类需增加', '短评打分': 3}
{'短评内容': '不错的酒店卫生很好', '短评打分': 3}
{'短评内容': '酒店总体来说还是比较干净，就是早饭没啥东西吃。下次还会入住', '短评打分': 5}
