{'短评内容': '环境一般，服务可以', '短评打分': 5}
{'短评内容': '没早餐，环境一般', '短评打分': 5}
{'短评内容': '还可以就是冬天来了被子太薄了冷', '短评打分': 5}
{'短评内容': '酒店离机场很近打车10元钱就到了，看上去有一定年代了所以设施比较老旧，有停车场但遗憾的是不提供早餐，不过似乎附近所有酒店都不提供早饭。', '短评打分': 3}
{'短评内容': '还可以，服务比较周到，卫生好', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '还不错，性价比高，有电梯，比较干净，', '短评打分': 5}
{'短评内容': '这就是豪华单的房', '短评打分': 1}
{'短评内容': '！！！？？？？', '短评打分': 5}
{'短评内容': '床单不干净', '短评打分': 4}
{'短评内容': '服务态度非常差，酒店的位置也偏僻，没有停车场。', '短评打分': 2}
{'短评内容': '刚从重庆维景酒店出来，来到这里，落差相当大。因为订了条件如此差的酒店，被老婆骂了一顿。不知道是恩施宾馆卫生条件都这么差吗，有种八十年代的感觉，哈哈，适合我这样的80后怀旧吧。另外，关键是，携程价格居然比高德价格还高，高德上特价房320左右，酒店水牌上的标价也才380左右，携程的低价承诺好不靠谱。', '短评打分': 2}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '房子陈旧了点', '短评打分': 4}
{'短评内容': '位置好，有乌江景观，服务尚可，但设备较差。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '过出游，这个价格可以理解。', '短评打分': 2}
{'短评内容': '黄金周期间订的房，多的不说，写点评是希望店家做的更好。', '短评打分': 2}
{'短评内容': '很次的酒店，虽说挂三星却根本没达到。店主说已转手几次，好像是个人承包。差差差', '短评打分': 2}
{'短评内容': '酒店设施不错，而且很安静，就是有点儿偏了，自驾游的话可以推荐', '短评打分': 5}
{'短评内容': '果然是不错。干净、水大。', '短评打分': 3}
{'短评内容': '酒店设施和卫生条件挺好，附近就是美食一条街\n', '短评打分': 5}
{'短评内容': '风之舞酒店很新，内部条件也不错，我要推荐给朋友们，很方便，地段也很好', '短评打分': 5}
{'短评内容': '酒店环境不错，很有个性，也干净、卫生，而且很新，很方便\n', '短评打分': 5}
{'短评内容': '酒店不错，环境好，地段好 ，逛街也方便，酒店很有特色', '短评打分': 5}
{'短评内容': '很不错，环境很好。性价比很高。推荐大家入住。附近吃的地方也比较多。就是打车有点不方便，', '短评打分': 5}
{'短评内容': '酒店很好，位于美食街，很好找，干净卫生，特别是水压力大', '短评打分': 5}
{'短评内容': '酒店设施还不错，就是早餐品种少了点，只有馒头面条味道很一般', '短评打分': 5}
{'短评内容': '酒店非常好！前台服务非常热情，房间也不错，就是网速有待提高，总体还是很好的', '短评打分': 5}
{'短评内容': '还可以，挺实惠，就是位置有点偏，出门不太好打的。', '短评打分': 5}
{'短评内容': '比想像中房间要小！但还不错！', '短评打分': 3}
{'短评内容': '酒店看上去比较干净.房间比预期要小.洗澡的水压不错.', '短评打分': 3}
{'短评内容': '酒店很干净，房间也挺大，有早餐，不过基本上是面条。', '短评打分': 5}
{'短评内容': '酒店非常不错', '短评打分': 3}
{'短评内容': '酒店很干净卫生，附近很多吃的，有个张关合渣很有特色，步行几分钟即可达到，推荐外地的游客去试试。', '短评打分': 5}
{'短评内容': '配了液晶屏的电脑，液晶电视，最重要的是酒店是新开的，设备床单被子都是全新的，东西很齐全，洗漱用具质量也蛮好，还配有一小铁盒的免费绿茶，不像其他地方都是茶袋，房间很明亮很干净，设施很齐全，还有国内免费长途，这个怕在五星级酒店都不会遇到呢，住下来给家人打个电话报个平安蛮好。服务呢，从前台到打扫卫生的都很耐心服务也很好，呵呵总之呢，全好评，价格又很低，以后到恩施会一直住这里，不会再选别家了。', '短评打分': 5}
{'短评内容': '交通不错，酒店服务速度快，离中心很近，吃的多', '短评打分': 5}
{'短评内容': '饭店的价格很低，房间还不错，住的很舒服，值得推荐', '短评打分': 5}
