{'短评内容': '挺好的，离我办事的地方近，下次来还住这里。早餐是付费的质量还可以。晚上也挺安静的。服务态度挺好的。。。', '短评打分': 5}
{'短评内容': '很干净，就是晚上去前台买饮品种类不全', '短评打分': 5}
{'短评内容': '干净，舒适，卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错，值得推荐', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '在这方面做的', '短评打分': 5}
{'短评内容': '这个价位已经物超所值了，快捷酒店就是要简单干净才好。以后出门，在只能选择快捷酒店的情况下首选汉庭了。', '短评打分': 4}
{'短评内容': '挺好的感觉，房间很大，热水特别的好是，以后来还会住的', '短评打分': 5}
{'短评内容': '环境还可以，进来没有味道，我早晨九点多过来，前台给安排了房间。速度不错。', '短评打分': 4}
{'短评内容': '环境不错，简洁干净。', '短评打分': 5}
{'短评内容': '一般般吧 零秒退房还是不错的', '短评打分': 3}
{'短评内容': '周围打车不是很方便', '短评打分': 4}
{'短评内容': '廊坊四海路汉庭卫生干净，美女前台经理接待服务热情周到，还提供水果，柚子茶等贴心服务，很赞?', '短评打分': 5}
{'短评内容': '还行干净整洁服务一流', '短评打分': 3}
{'短评内容': '很好，前台服务很周到', '短评打分': 3}
