{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '行，非常实惠。', '短评打分': 5}
{'短评内容': '工作人员态度太差，牛逼哄哄的，以后不会去了，', '短评打分': 4}
{'短评内容': '服务很好，安全高', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境舒适！交通便利！', '短评打分': 5}
{'短评内容': '感觉还可以，就是卫生间不太干净。', '短评打分': 3}
{'短评内容': '一切普通很好，唯独喷头水压小了点。', '短评打分': 5}
{'短评内容': '干净。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '北京旅游住的酒店 附近基本没有商圈 去的时候附近施工 离地铁站不远 但做地铁还是不方便 打车去火车站还算方便。', '短评打分': 4}
{'短评内容': '房间干净。交通方便。出行便利。是我每次来北京的不错选择。', '短评打分': 5}
{'短评内容': '个人认为性价比不高，仿佛回到了招待所的感觉，服务员很客气，硬件不给力', '短评打分': 3}
{'短评内容': '几次来北京都是住这里。办事方便，酒店在快捷这一档次里算是比较不错啊了。环境，服务还都很好。出行也比较方便，三环里嘛。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间还行，靠近楼下酒店厨房的一边噪音比较大，睡觉轻的人，不推荐靠住在最里面靠近楼梯附近的房间。没有餐厅，不方便', '短评打分': 5}
{'短评内容': '酒店离南站很近，服务好，旁边是丰庆包子店，吃行都还算方便，节假日200出头，价格也很划算', '短评打分': 3}
{'短评内容': '我是参加一个培训入住该酒店的，环境比较好，购物条件差点。', '短评打分': 5}
{'短评内容': '酒店条件还不错，就是位置交通一般，去丰台区的话可以去，不然太远了', '短评打分': 5}
