{'短评内容': '不错也', '短评打分': 5}
{'短评内容': '环境很好！服务很好！', '短评打分': 5}
{'短评内容': '在汤泉算是比较好的宾馆，中规中矩，周围吃饭也方便，属于老式三星级宾馆，停车方便快捷，早餐一般过得去，还好吧！', '短评打分': 4}
{'短评内容': '房间环境挺好的，早餐都不错', '短评打分': 5}
{'短评内容': '泡温泉度假的好地方，物美价廉。一家三口，一个温泉房，满意的一次度假休闲经历。附近镇上的美食也是值得回忆。', '短评打分': 4}
{'短评内容': '整体环境不错', '短评打分': 5}
{'短评内容': '经常在这边住，很好', '短评打分': 5}
{'短评内容': '非常好，服务环境很到位！', '短评打分': 5}
{'短评内容': '只要有时间基本每周都会去，主要是泡泡温泉。', '短评打分': 3}
{'短评内容': '前台预定便宜多了', '短评打分': 4}
{'短评内容': '给父母订的温泉标间，设施老旧点，好在温泉水正宗。一楼有免费的公共澡堂，客源主要是老人；二楼有酒店收费浴室，客源以家庭朋友为主；酒店四楼客房内有温泉头，水温合适、环境私密。', '短评打分': 4}
{'短评内容': '对于小镇上的宾馆不能要求太高，还行！', '短评打分': 3}
{'短评内容': '酒店设备设施陈旧老化，卫生环境太一般，这酒店该装修改造了，是20年前的老式装修，环境脏、乱、差，没住过这么差的酒店', '短评打分': 2}
{'短评内容': '很好，位置和房型都不错，下次还会选择入住', '短评打分': 5}
{'短评内容': '还是那么喜欢，还会再去', '短评打分': 5}
{'短评内容': '是为了温泉洗浴去的，很大的池子，水很清，二楼是洗浴中心，男女分开洗浴的，有足够的休息室，不需要准备泳衣，或者说是温泉水的大澡堂子。', '短评打分': 3}
{'短评内容': '性价比较好', '短评打分': 4}
{'短评内容': '位置不错，性价比高，自带温泉', '短评打分': 5}
{'短评内容': '经常去住，呵呵安静，但不是太干净，常有发毛留在床上和池子里，希望打扫的在干净点。', '短评打分': 5}
{'短评内容': '比较老的三星，中规中矩，服务态度尚可，性价比一般', '短评打分': 5}
