{'短评内容': '你是学霸吗？读书时不是学霸，现在就让你成为一个学霸！今天，小编给大家整理了5道脑筋急转弯，其他几道题难度不大，第3题，你会做吗？据说大部分人被难住了哦，反正小编不信你不会。来试试吧！1、移动一根火柴使等式成立，你会做吗？', '短评打分': 5}
{'短评内容': '房门是没有链条锁的，防盗锁也是扳不上的。厕所门下垂关不上的，马桶圈裂开的，没有毛巾架的，也没有肥皂架，洗澡东西都放地上的，水池上还有个大窟窿。房内墙纸发霉脱落。床头架子上一抹一层黑！万幸的是枕头被子没有异味还算干净些，但是抱枕就是一股异味了。', '短评打分': 2}
{'短评内容': '总体来说还可以，一般住住', '短评打分': 4}
{'短评内容': '这个价格还是很合适的', '短评打分': 4}
{'短评内容': '房间整体感觉不错，这样的价位还提供早餐！真心不错', '短评打分': 4}
{'短评内容': '还不错吧，经济实惠型酒店', '短评打分': 4}
{'短评内容': '房间够大，周边安静', '短评打分': 4}
{'短评内容': '总体还行吧，还有二十几块钱返现 好评', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '宾馆住宿环境很好，服务员态度很好，下次来还住他家', '短评打分': 5}
{'短评内容': '簿环境很好，服务员态度很好，下次还来往', '短评打分': 5}
