{'短评内容': '东西收到了，老顾客了，一如继往的好评。', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '大厅很敞亮  设施完备  周围吃饭方便  前台服务很好  给赠送了早餐  早餐菜品很丰盛  购物的话也有大超市  门口就有直达各大景点火车站的公交车 交通便利  离地铁口很近  步行4分钟即可到达  客房很干净  房间赠送了矿泉水和洗漱用品  细节满分  愉快的旅行  满意的住宿  ', '短评打分': 5}
{'短评内容': '房间空调超给力  Wi-Fi网速快  来了忘带充电器  给前台打电话送了一个  24小时热水  服务热情  很超值 性价比高  推荐指数五颗星', '短评打分': 5}
{'短评内容': '酒店位于永松路和吉祥路交叉口 交通便利  门口有停车位 前台服务热情  客房干净整洁  还有商务区可以办公  非常棒', '短评打分': 5}
{'短评内容': '门口有停车位，早餐丰盛，酒店门口交通便利，客房环境很好  ，干净整洁，服务态度好超赞，WiFi网速好，房间面积大，24小时热水，住的很舒服', '短评打分': 5}
{'短评内容': '早餐位置在一楼  很丰盛  房间是中央空调很暖和  晚上去的大雁塔玩  很方便  门口就有公交车    前台服务态度很好  很赞的一家酒店', '短评打分': 5}
{'短评内容': '一直在住，京东是最便宜的', '短评打分': 5}
{'短评内容': '定位不行，房间下水道，能养鱼', '短评打分': 4}
{'短评内容': '有小广告，没安全感，服务态度一般，房间没窗户。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '额，凑合吧', '短评打分': 5}
{'短评内容': '额，，，，建议不要选无窗房.', '短评打分': 5}
{'短评内容': '家里停电了，才出去住的，环境罢了。', '短评打分': 5}
{'短评内容': '房间每天打扫还是不错的', '短评打分': 5}
{'短评内容': '酒店在南郊吉祥路十字这里，交通十分便利！酒店前台服务温馨，周到，仔细！超赞！酒店房间很宽敞，窗户明亮。干净卫生！', '短评打分': 5}
{'短评内容': '挺好的酒店 ，价格也比较实惠，就是空调的温度有些低还不能调，希望改进', '短评打分': 5}
{'短评内容': '房间里太热了，暖气真好，', '短评打分': 5}
{'短评内容': '帮朋友订的，总体服务还可以，会考虑再预定的', '短评打分': 4}
{'短评内容': '酒店服务挺好的，就是车位不好找，下次会在预定', '短评打分': 4}
{'短评内容': '服务还行。卫生不错，值得信赖。', '短评打分': 4}
