{'短评内容': '还行', '短评打分': 5}
{'短评内容': '飞机晚点，到达凑合一晚，老板很热情，房间一般，毕竟一分价钱一分货，适合把握不了到达时间的人，毕竟万一来不到不用损失那么多，继续加油', '短评打分': 3}
{'短评内容': '曾厝安住的挺好，酒店有个亮点是有小院子，老板娘态度很好，住房倒是经济划算，不过她家要重新装修了，要是有机会再去，还会考虑她家的', '短评打分': 5}
{'短评内容': '春节去的，消费太高。', '短评打分': 3}
{'短评内容': '春节去的，消费太高。', '短评打分': 3}
{'短评内容': '去的时候进错了一个口 找了很久 如果做公交的话走到曾厝垵入口很快就找到了。房间隔音不咋样 然后老板娘很热心 也很好看啊哈哈哈哈哈。去了一趟厦门腿上好几个硬邦邦的包 不知道是啥啊哈哈哈。', '短评打分': 5}
{'短评内容': '村子很大，小路哪哪都是。好在有人出来带路。建议先定一天的然后在出去看看其他客栈', '短评打分': 4}
{'短评内容': '酒店服务不错，老板热情', '短评打分': 5}
{'短评内容': '家庭式的客栈 老板人很好 我们一起喝茶 聊天 旅行很愉快 最喜欢他家的院子和阳台了 可以晒衣服 很方便 出门就是街 坐车什么的都很方便 下次还可以再住', '短评打分': 4}
{'短评内容': '老板非常好，房间很干净很温馨，下次还要再来的', '短评打分': 5}
{'短评内容': '闹中取静。', '短评打分': 5}
{'短评内容': '房间稍小，但卫生间还算大，周边很热闹', '短评打分': 5}
