{'短评内容': '帮人定的？，', '短评打分': 5}
{'短评内容': '地理位置方便，里布达拉宫 大昭寺等都比较近，客栈人员也热情 主要有只可爱的 剪刀跟石头', '短评打分': 4}
{'短评内容': '大同小亦', '短评打分': 4}
{'短评内容': '仙足岛在乡下，那什么店都没有，没有超市，没有饭馆。居住在在太阳岛最好，环境舒适，交通便利。', '短评打分': 1}
{'短评内容': '这个客栈在仙足岛，离市区很远，基本在乡下，客栈附近没有任何卖东西的店，没有超市，没有餐馆，打车很不方便，客栈在很难打到出租车，更没有公交车。如果要住住宿可以住太阳岛，或者城里交通便利。太阳岛就很方便可以在哪里买各种东西。客栈环境并不好，花园总是狗屎味，很脏。', '短评打分': 1}
{'短评内容': '我觉得一般般吧', '短评打分': 3}
{'短评内容': '本来是订的40一晚的五人间，结果只住了一晚，昨天就换到了单间房，老板挺爽快的，人特别好，像个女侠，风风火火的，太酷了。在这样的旅游旺季，单间房是不会便宜的，她也不多收我一分钱，让我住了两晚，是昨晚的惊喜了，真的谢谢了，我明天就走了，回去面对我该面对的，你说大老远的跑过来，这又是何苦呢，是啊，何苦呢？[月亮]', '短评打分': 5}
{'短评内容': '房间挺好的，环境很棒，老板和助理都很好，家里的狗狗很可爱。', '短评打分': 5}
{'短评内容': '客栈整体感觉比较好，如果夏天来，满院子的花开了，应该更漂亮。有只可爱的狗狗，其实有3只，不过我喜欢萨摩。美女老板人很好，她家卖的东西品质好，还比外面便宜。还要再来，好参加客栈的旅行线路。不喜欢常规旅行社的朋友，强烈推荐这家。', '短评打分': 4}
{'短评内容': '家一样温暖的地方?让独自来旅行的自己不再孤单。老板娘才貌双全，热情洋溢，心灵手巧，家里有很多手工串的工艺品，让我少了在外面挨宰的机会。两只狗狗?一个叫阿呆，一个叫薯条，初见的时候就来蹭与温暖……阳光总是大好，院子里晒一晒，仿佛人间天堂～ 附：同客栈的马叔因为不是在网上预订，所以无法评价，所以让我一同特注，他说绝对要一百个赞才好?', '短评打分': 5}
{'短评内容': '客栈环境很漂亮，住的很舒服，老板的狗狗薯条很可爱，美女老板还提供各种咨询服务，期待下次再来～～', '短评打分': 5}
{'短评内容': '很安静惬意的一个客栈，老板人也不错，值得推荐。', '短评打分': 5}
{'短评内容': '漂亮啊～安静 舒服～', '短评打分': 3}
