{'短评内容': '環境不錯，適合帶小朋友一齊玩', '短评打分': 5}
{'短评内容': '不错住过两次了很棒', '短评打分': 5}
{'短评内容': '房间好大，环境很好，不错不错，下次还会继续住，喜来登大品牌就是不一样，大堂美，有地下停车场，方便出行啊', '短评打分': 5}
{'短评内容': '非常棒的环境，超大的空间，足够我家俩孩儿在里玩耍.老二在恒大足球学校上学，我们几乎每月能来一次，每次都是喜来登', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐很好，还免费升级了套房，很满意，酒店体验感还是很好', '短评打分': 5}
{'短评内容': '很美的湖景，很好看的装修，太有特色了，住过的喜来登里最好的一家，没有之一，大堂很大，分左中右，还可以有旋转楼梯下去，室内装修也是装了特色的灯，特色的镜子，特色的阳台装修，柜子也是', '短评打分': 4}
{'短评内容': '其他都可以，环境一流，就是SPA技师太少了，只有2个，要排队等', '短评打分': 5}
{'短评内容': '酒店设施差，附近没有小超市，晚上急用卫生巾酒店没有，凌晨12点电话说下班了，早上一会说有夜用一会说没有，一个字就是 差，我住那么多五星级酒店，这间真的是最差的。', '短评打分': 2}
{'短评内容': '前台晶晶服务很好', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 4}
{'短评内容': '房间空气不好，有味道.酒店很大但是设施太少', '短评打分': 4}
{'短评内容': '服务很好.装修大气.', '短评打分': 5}
{'短评内容': '超好的环境，舒适的房间，周到热情的服务，喜欢，一级棒！', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '环境佳，离市区远。', '短评打分': 3}
{'短评内容': '房间很大。酒店2月份才开张，现在还有一点装修的味道。', '短评打分': 5}
