{'短评内容': '好', '短评打分': 5}
{'短评内容': '高大上，还会再来！', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务单位', '短评打分': 5}
{'短评内容': '市中心方便热闹，服务意识好，菜系菜式要多更新，卫生设施等老化如果能更新是最好的了，给老顾客优惠是期盼的哦……', '短评打分': 5}
{'短评内容': '有停车场 不收费 早餐丰富 服务好 ', '短评打分': 5}
{'短评内容': '装修有点老旧，服务基本没有。作为五星级老牌酒店，来客人时门童不帮忙拿行李，且打哈欠。酒店的游泳池目测12米长以内，并且卫生情况稍差。应该不会再入住', '短评打分': 3}
{'短评内容': '好非常好', '短评打分': 5}
{'短评内容': '卫生间很棒', '短评打分': 5}
{'短评内容': '房间很好，住了几次了，卫生间很棒。', '短评打分': 5}
{'短评内容': '很好，希望能在酒店开局增值税专用发票', '短评打分': 5}
{'短评内容': '很好，交通便利，设施不错', '短评打分': 5}
{'短评内容': '由于个人原因没能入住，但是酒店的客服和京东等客服服务态度非常好，有效的解决住客的任何问题！', '短评打分': 5}
{'短评内容': '房间很不错 入住退房很便捷', '短评打分': 5}
{'短评内容': '价格特别合适的房间 比其他地方便宜很多', '短评打分': 5}
{'短评内容': '很不错的一次体验', '短评打分': 5}
{'短评内容': '市口不错，保养方也好，地毯脏', '短评打分': 3}
{'短评内容': '有点不愉快的经历，当然和酒店有关', '短评打分': 3}
{'短评内容': '很满意，地段好，房间大，马桶还有卫洗丽，通过京东订房价格很美丽', '短评打分': 5}
{'短评内容': '房间比较老，卫浴设备还不错，但是纯粹摆设，也不想用。旁边是香格里拉对面是新世界。预定三天，住到第二天星期三晚上打电话问服务台可不可以续住，说可以，价格按550算，我就没有继续在网上订（网上均价500）。结果到星期四晚上去前台准备刷卡续住五天，被告知其中星期六和周日房源紧张，已经是负八间。不能按550的价格给予，沟通再三前台是不能给明确答复，让我先住着，到时候再说&hellip;&hellip;，我不能忍受不确定的答复，逐周五中午退房，另找地方，因为已经是周末，零时房价都已大幅上涨，搞的比较狼狈，给我和家人度假旅游带来一丝不愉快，给予中评。', '短评打分': 2}
{'短评内容': '非常方便 服务也很好 价格又很有优势 最近都在这里预定', '短评打分': 5}
{'短评内容': '酒店位置不错，服务水平有待提高，服务意识需要加强，与五星级酒店尚有一定差距。', '短评打分': 4}
{'短评内容': '地段很好，房间设施不错，马桶可以洗屁屁，确实是五星级标准。唯一遗憾的是游泳池比较小，只能小孩子玩玩。挺好的体验，京东订房很优惠。', '短评打分': 5}
{'短评内容': '挺好的！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间有点老，但挺大。最不好的，那么大的大厅，全是收费区。京东预定服务还不错', '短评打分': 5}
{'短评内容': '习惯在京东上购物，快捷，方便，便宜，希望多多搞活动哦！', '短评打分': 5}
{'短评内容': '不错的酒店，满意', '短评打分': 5}
{'短评内容': '酒店不错，自助早餐超级丰富，房间也很宽敞，还有游泳池', '短评打分': 5}
{'短评内容': '这个是真不错，性价比很高，交通也方便，价格小贵，可是房间设施对的起这价，浴缸，冰箱，熨斗都有，交通方面，去各个景点都有公交，车站就在门口。总体非常满意。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好', '短评打分': 5}
{'短评内容': 'JJ5就咯啦咯啦咯啦咯啦咯啦咯啦', '短评打分': 5}
{'短评内容': '酒店不错 下次继续住', '短评打分': 5}
{'短评内容': '酒店挺好的，用了券，比其它平台要便宜些', '短评打分': 5}
{'短评内容': '非常棒，大连最好的五星，全是toto的卫具，房间大，隔音好。比旁边的香格里拉，新世界等要更好。京东优惠给力！', '短评打分': 5}
{'短评内容': '大连老酒店，和其它周边五星酒店比设施旧，装修老，可能我住的老区吧，', '短评打分': 5}
{'短评内容': '非常好！非常喜欢！', '短评打分': 5}
{'短评内容': '地理位置优越服务好设施齐全，但泳池太小', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，马桶还自动打开，卫生环境一般般，没有儿童的拖鞋，牙具等等，这点我觉得很不好，不像五星级的酒店。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '服务好环境好', '短评打分': 5}
{'短评内容': '一直住在这个酒店 可是发现这个酒店的管理层 很不友好 叫外卖 居然对送餐人态度很恶劣 ', '短评打分': 3}
{'短评内容': '大连中山广场和友好广场之间，大连市中心，交通方便，周边就有美食街，时代广场，新世界百货，有吃有玩有游！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '还不错，就是屋子里灯光有些暗', '短评打分': 5}
{'短评内容': '地理位置比较好', '短评打分': 5}
{'短评内容': '酒店位置在最繁华的中心区中山路上，服务很好。五星级酒店，东楼的价格便宜，带早餐，有双人房间。物超所值。', '短评打分': 5}
{'短评内容': 'You can find the best hotel in Dalian here', '短评打分': 5}
{'短评内容': '酒店不错，位置也方便。', '短评打分': 5}
{'短评内容': '地理位置不错，价格在大连本地稍高点，性价比不高。', '短评打分': 1}
{'短评内容': '地理位置不错，价格在大连本地稍高点，性价比不高。', '短评打分': 1}
{'短评内容': '性价比超高的酒店,非常干净和舒适,服务也是一流的.', '短评打分': 5}
{'短评内容': '酒店还可以，就是停车位太少，自己开车的不太方便。', '短评打分': 3}
{'短评内容': '很喜欢这个酒店，位置方便，服务也还可以。值得推荐下！', '短评打分': 5}
{'短评内容': '领导来大连出差一直住这个酒店，他说西楼条件好，服务周到，周边也方便，所以是每次大连之行的必选！', '短评打分': 5}
{'短评内容': '替日本客户订的房，前台有日籍工作人员服务很贴心，客人说酒店的设施，服务超一流，下次还住这里。', '短评打分': 5}
{'短评内容': '永远的五星级饭店。一流的饭店一流的员工。床的舒适度，可冲洗坐便，早餐，交通的便捷性没的挑。', '短评打分': 5}
{'短评内容': '大堂等设施足够宽敞，只是店内的品牌有点落伍了。', '短评打分': 5}
{'短评内容': ' 酒店位置很好，外观和内饰都很气派。服务也很周到。', '短评打分': 3}
{'短评内容': '酒店确实不错', '短评打分': 4}
{'短评内容': '中规中矩的酒店中规中矩的酒店中规中矩的酒店中规中矩的酒店中规中矩的酒店中规中矩的酒店', '短评打分': 5}
{'短评内容': '首次入住，是早期的房间，不过感觉可以，，，', '短评打分': 5}
{'短评内容': '入住感觉不错，有机会的话，会再次光顾,，，，', '短评打分': 5}
{'短评内容': '环境幽雅，服务到位，性价比高，适合任何人住，满意度高。', '短评打分': 5}
{'短评内容': '富丽华大酒店环境非常好，房间整洁，而且服务特别到位。', '短评打分': 5}
{'短评内容': '第一次入住本酒店感觉很好从环境到服务都很到位心情很好有机会还会选择这里', '短评打分': 3}
{'短评内容': '比想象的好多了，洗手间有惊喜…', '短评打分': 3}
{'短评内容': ' 西楼设施十分豪华，舒适程度无与伦比。早餐品种希望再丰富这就更好了', '短评打分': 3}
{'短评内容': '很棒的酒店，设计十分现代，尤其喜欢卫生间的设计，服务也很贴心。', '短评打分': 3}
{'短评内容': '服务好，酒店新装修的，就是运动场所不行，收费奇贵', '短评打分': 5}
{'短评内容': '位置不错，酒店设施也不错。气氛很好，也比较安静。总体不错', '短评打分': 5}
{'短评内容': '不错、以后还会入住.服务很周到.\n下次有机会想住西楼、听说新装的.', '短评打分': 5}
{'短评内容': '  作为大连自主品牌的酒店应该说是很成功的,服务还算到位,三楼的潮州菜做得很有特色。该酒店是到大连出差首选酒店之一。', '短评打分': 3}
{'短评内容': '富丽华，你让我失望。东楼整体装修老旧，设施看不出五星级的痕迹。如果让我选择，下次一定选凯宾而不是富丽华！', '短评打分': 1}
{'短评内容': '五星级酒店没什么可挑剔的！东楼环境比较旧 西楼新装修 内饰很好', '短评打分': 5}
{'短评内容': '客户来必住的酒店！必须不错！推荐！环境服务都不错！', '短评打分': 5}
{'短评内容': '交通很便利、房间很干净、服务员态度很好，网速不是很好', '短评打分': 5}
{'短评内容': 'Good! It would be a nice hotel.', '短评打分': 5}
{'短评内容': '酒店环境与房间条件不错', '短评打分': 3}
{'短评内容': ',酒店不错,很干净,空调非常好,只是地毯好像该换了,还有礼宾部的工作人员好像不懂迎客~~', '短评打分': 3}
{'短评内容': '对于五星级来讲，他们还需要做些工作。早餐有点贵，147元一位。', '短评打分': 5}
{'短评内容': '服务一流，房间设施很好，早餐很丰富。周围环境也不错', '短评打分': 5}
{'短评内容': '温馨、舒适，家的感觉。外面虽然很冷，但房间里面穿着浴袍也不冷，马桶坐上去是热的，好舒服的。早餐也很好吃。', '短评打分': 5}
{'短评内容': '客户来连第一选择！！大连老字号了!没的说！', '短评打分': 5}
{'短评内容': '还不错，以后过来还住这家酒店，业界评价也非常高的，会推荐给朋友。', '短评打分': 5}
{'短评内容': '帮同事订的，这是第二次订房，不错，特别是特价，非常实惠。', '短评打分': 5}
{'短评内容': '位置不错，毕竟是5颗星星，就是老了点，房间有浓重的烟味。', '短评打分': 5}
{'短评内容': '对于伊斯兰教客户来说，早餐很丰盛！如果价格不贵，以后还会介绍客户住这里！', '短评打分': 5}
{'短评内容': '环境很好，洗澡水很热很大，超喜欢！', '短评打分': 3}
{'短评内容': '酒店很好!服务也不错!', '短评打分': 3}
{'短评内容': '房间挺大，位置很好，电视不是液晶的，差了点，服务还行，价格有点贵。', '短评打分': 3}
