{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '设施差，床小', '短评打分': 2}
{'短评内容': '交通方便，但是隔音不好！', '短评打分': 4}
{'短评内容': '房间一般，性价比高，短期停留，值得推荐', '短评打分': 4}
{'短评内容': '我看不懂哪里有写“外国人不能住”，所以我就下单了。下单后他们说不接受外国人，要取消宾馆不同意。其实不是我想住，是他们不接受我！给了打电话不热情，不能好好沟通！我们外国人觉得不满意！', '短评打分': 1}
{'短评内容': '老板态度非常好，全5分。下次有机会一定还住这', '短评打分': 5}
{'短评内容': '还不错吧，帮朋友订的', '短评打分': 5}
{'短评内容': '太垃圾了！这个价格', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境一般。。。就是小旅馆', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '除了空调嗡嗡响，其它都还不错', '短评打分': 3}
{'短评内容': '总体来说不错 下次有机会还会光顾！', '短评打分': 3}
{'短评内容': 'TM就是一招待所，条件比招待所还差。还没空调。', '短评打分': 1}
{'短评内容': '离北京南站有1公里多，不过还算方便，早上有车送火车站，服务挺周到。', '短评打分': 3}
