{'短评内容': '...', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '比以前好多了', '短评打分': 5}
{'短评内容': '非常方便，好！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还不错，就是设施比较久了。', '短评打分': 5}
{'短评内容': '位置挺不错的，客房的设施比较陈旧，服务一般。', '短评打分': 5}
{'短评内容': '建议大家还是换个地方住吧，这里的条件真的不敢恭维，价钱还高', '短评打分': 1}
{'短评内容': '地理位置不错，周边繁华，办事方便！', '短评打分': 5}
{'短评内容': '很不错的地方', '短评打分': 5}
{'短评内容': '对面就是小西门服装市场是购物达人的理想酒店，位置很好，周边很方便，小超市、餐厅、电影院都有，就是酒店有点老了。', '短评打分': 5}
{'短评内容': 'The location is very centrical next to a very busy street. It is kind of hard to get in to the hotel by taxi during busy hours, but that is an Urumqi general problem. The hotel is close to some wester', '短评打分': 3}
{'短评内容': '酒店干净，卫生，服务员态度好。', '短评打分': 5}
{'短评内容': '价格合理，环境不错。', '短评打分': 4}
{'短评内容': '这已经是很多次在这住了，环境很好，交通也很便利，购物很方便，还免费升级为商务标间，下次还住着。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '位置佳，购物方便，前台服务很好，办理手续很快，早餐也不错。', '短评打分': 5}
{'短评内容': '没见过这么糟糕的酒店，一点服务意识都没有，硬件本来就差，说是3星宾馆，其实就是老旧招待所的水平，最气人的是早上退房时准备寄存行李，被告知寄存行李要收费，每小时10元！这真是匪夷所思的规定，从来没有见过酒店有如此不近人情的行为，毫无半点服务意识，大概他们心里想的只有钱！以后再也不会入住这间冷漠的酒店！希望各位入住前考虑清楚。', '短评打分': 1}
{'短评内容': ' 房子不错，就是窗户漏风。下雨了或刮风特别冷。跟冬天一样。别的都还好。吃饭方便。交通方便。', '短评打分': 3}
{'短评内容': '挺好的，上一次就住在这里，现在还是。离我们要去的地方都很进， 吃饭也方便', '短评打分': 5}
{'短评内容': '帮同事预定的，没有什么不好的反映，应该还可以吧。具体情况不是很了解。', '短评打分': 5}
{'短评内容': '设施太一般，所谓的四星相当于内地的三星或招待所，借吹风机插座什么的都没有。位于市中心，购物什么的都很方便。', '短评打分': 1}
{'短评内容': '服务态度较差，订购后酒店安排的房间很一般。随便帮你安排房间。', '短评打分': 1}
{'短评内容': '酒店位置不错,但房间设施陈旧,没有供应饮用水,还好下面小卖部有水卖', '短评打分': 5}
{'短评内容': '地理位置好,酒店设施陈旧,房间里不供应饮用水,早餐一般.性价比不高.', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间有点小，总体还行', '短评打分': 3}
{'短评内容': '交通比较便利，内部设施较为陈旧，跟KTV、餐厅同走一部电梯，空气不是很好。总体一般。', '短评打分': 5}
{'短评内容': '设施陈旧\\服务一般\\设施陈旧\\服务一般\\设施陈旧\\服务一般\\设施陈旧\\服务一般\\设施陈旧\\服务一般\\', '短评打分': 5}
{'短评内容': '酒店挺不错，软件硬件方面都挺好，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '出行方便，服务周到，干净整洁，价格适中，值得推荐。', '短评打分': 5}
{'短评内容': '服务上挺好的，从门童一直到客服服务都很积极主动，态度也很热情，这点很满意。', '短评打分': 5}
{'短评内容': '楼层挺高，挺安静也挺安全的，卫生和服务都挺好，位置也不错，出行也挺方便。', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通购物都很方便，酒店环境挺好，入住率挺好，价格也挺合理的。', '短评打分': 5}
{'短评内容': '价格挺实惠的，服务卫生挺好，主要是位置很好，购物交通都很便利。', '短评打分': 5}
{'短评内容': '服务态度友善，响应及时，房间里干净整洁，隔音很好，住的舒适。', '短评打分': 5}
{'短评内容': '位置挺好，出行挺方便，停车也挺方便，房间挺干净，设施也不错，价格也挺合适的。', '短评打分': 5}
{'短评内容': '房间收拾的挺干净的，床单被子也挺干净，用的挺放心，服务人员态度很好，服务也挺周到的。', '短评打分': 5}
{'短评内容': '房间比较大，隔音挺好的，有网线能上网，卫生和设施也还行，住的比较舒适。', '短评打分': 3}
